
ARCHIVE:  src\app\engine\libfoxbms-engine.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

database_cfg.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
database_cfg.c.1.obj|[211]   |0x00000054|0|LOCL |NONE |HIDN |67    |$d
database_cfg.c.1.obj|[212]   |0x00000054|0|LOCL |NONE |HIDN |69    |$d
database_cfg.c.1.obj|[213]   |0x00000064|0|LOCL |NONE |HIDN |70    |$d
database_cfg.c.1.obj|[214]   |0x00000064|0|LOCL |NONE |HIDN |72    |$d
database_cfg.c.1.obj|[215]   |0x00000064|0|LOCL |NONE |HIDN |73    |$d
database_cfg.c.1.obj|[217]   |0x000000e4|0|LOCL |NONE |HIDN |79    |$d
database_cfg.c.1.obj|[218]   |0x000000e4|0|LOCL |NONE |HIDN |81    |$d
database_cfg.c.1.obj|[216]   |0x00000064|0|LOCL |NONE |HIDN |75    |$d
database_cfg.c.1.obj|[159]   |0x00000000|0|LOCL |NONE |HIDN |30    |$d
database_cfg.c.1.obj|[160]   |0x00000000|0|LOCL |NONE |HIDN |31    |$d
database_cfg.c.1.obj|[161]   |0x00000000|0|LOCL |NONE |HIDN |32    |$d
database_cfg.c.1.obj|[162]   |0x00000000|0|LOCL |NONE |HIDN |33    |$d
database_cfg.c.1.obj|[163]   |0x00000000|0|LOCL |NONE |HIDN |34    |$d
database_cfg.c.1.obj|[164]   |0x00000000|0|LOCL |NONE |HIDN |35    |$d
database_cfg.c.1.obj|[165]   |0x00000000|0|LOCL |NONE |HIDN |36    |$d
database_cfg.c.1.obj|[166]   |0x00000000|0|LOCL |NONE |HIDN |37    |$d
database_cfg.c.1.obj|[167]   |0x00000000|0|LOCL |NONE |HIDN |38    |$d
database_cfg.c.1.obj|[168]   |0x00000000|0|LOCL |NONE |HIDN |39    |$d
database_cfg.c.1.obj|[169]   |0x00000000|0|LOCL |NONE |HIDN |40    |$d
database_cfg.c.1.obj|[170]   |0x00000000|0|LOCL |NONE |HIDN |41    |$d
database_cfg.c.1.obj|[171]   |0x00000000|0|LOCL |NONE |HIDN |42    |$d
database_cfg.c.1.obj|[172]   |0x00000000|0|LOCL |NONE |HIDN |43    |$d
database_cfg.c.1.obj|[173]   |0x00000000|0|LOCL |NONE |HIDN |44    |$d
database_cfg.c.1.obj|[174]   |0x00000000|0|LOCL |NONE |HIDN |45    |$d
database_cfg.c.1.obj|[175]   |0x00000000|0|LOCL |NONE |HIDN |46    |$d
database_cfg.c.1.obj|[176]   |0x00000000|0|LOCL |NONE |HIDN |47    |$d
database_cfg.c.1.obj|[177]   |0x00000000|0|LOCL |NONE |HIDN |48    |$d
database_cfg.c.1.obj|[178]   |0x00000000|0|LOCL |NONE |HIDN |49    |$d
database_cfg.c.1.obj|[179]   |0x00000000|0|LOCL |NONE |HIDN |50    |$d
database_cfg.c.1.obj|[180]   |0x00000000|0|LOCL |NONE |HIDN |51    |$d
database_cfg.c.1.obj|[181]   |0x00000000|0|LOCL |NONE |HIDN |52    |$d
database_cfg.c.1.obj|[182]   |0x00000000|0|LOCL |NONE |HIDN |53    |$d
database_cfg.c.1.obj|[183]   |0x00000000|0|LOCL |NONE |HIDN |54    |$d
database_cfg.c.1.obj|[184]   |0x00000000|0|LOCL |NONE |HIDN |55    |$d
database_cfg.c.1.obj|[185]   |0x00000000|0|LOCL |NONE |HIDN |56    |$d
database_cfg.c.1.obj|[186]   |0x00000000|0|LOCL |NONE |HIDN |57    |$d
database_cfg.c.1.obj|[187]   |0x00000000|0|LOCL |NONE |HIDN |58    |$d
database_cfg.c.1.obj|[188]   |0x00000000|0|LOCL |NONE |HIDN |59    |$d
database_cfg.c.1.obj|[189]   |0x00000000|0|LOCL |NONE |HIDN |60    |$d
database_cfg.c.1.obj|[190]   |0x00000000|0|LOCL |NONE |HIDN |61    |$d
database_cfg.c.1.obj|[119]   |0x00000000|0|LOCL |SECT |HIDN |60    |.data:data_blockAdcVoltage
database_cfg.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |33    |.data:data_blockCellTemperature
database_cfg.c.1.obj|[93]    |0x00000000|0|LOCL |SECT |HIDN |34    |.data:data_blockCellTemperatureBase
database_cfg.c.1.obj|[94]    |0x00000000|0|LOCL |SECT |HIDN |35    |.data:data_blockCellTemperatureRedundancy0
database_cfg.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |30    |.data:data_blockCellVoltage
database_cfg.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |31    |.data:data_blockCellVoltageBase
database_cfg.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |32    |.data:data_blockCellVoltageRedundancy0
database_cfg.c.1.obj|[107]   |0x00000000|0|LOCL |SECT |HIDN |48    |.data:data_blockContactorFeedback
database_cfg.c.1.obj|[97]    |0x00000000|0|LOCL |SECT |HIDN |38    |.data:data_blockControlBalancing
database_cfg.c.1.obj|[96]    |0x00000000|0|LOCL |SECT |HIDN |37    |.data:data_blockCurrentSensor
database_cfg.c.1.obj|[121]   |0x00000000|0|LOCL |SECT |HIDN |62    |.data:data_blockDummyForSelfTest
database_cfg.c.1.obj|[106]   |0x00000000|0|LOCL |SECT |HIDN |47    |.data:data_blockErrors
database_cfg.c.1.obj|[99]    |0x00000000|0|LOCL |SECT |HIDN |40    |.data:data_blockFeedbackBalancingBase
database_cfg.c.1.obj|[100]   |0x00000000|0|LOCL |SECT |HIDN |41    |.data:data_blockFeedbackBalancingRedundancy0
database_cfg.c.1.obj|[120]   |0x00000000|0|LOCL |SECT |HIDN |61    |.data:data_blockHumidityTemperatureSensor
database_cfg.c.1.obj|[117]   |0x00000000|0|LOCL |SECT |HIDN |58    |.data:data_blockInsulationMonitoring
database_cfg.c.1.obj|[108]   |0x00000000|0|LOCL |SECT |HIDN |49    |.data:data_blockInterlockFeedback
database_cfg.c.1.obj|[104]   |0x00000000|0|LOCL |SECT |HIDN |45    |.data:data_blockLtcAllGpioVoltagesBase
database_cfg.c.1.obj|[105]   |0x00000000|0|LOCL |SECT |HIDN |46    |.data:data_blockLtcAllGpioVoltagesRedundancy0
database_cfg.c.1.obj|[95]    |0x00000000|0|LOCL |SECT |HIDN |36    |.data:data_blockMinMax
database_cfg.c.1.obj|[113]   |0x00000000|0|LOCL |SECT |HIDN |54    |.data:data_blockMol
database_cfg.c.1.obj|[116]   |0x00000000|0|LOCL |SECT |HIDN |57    |.data:data_blockMovingAverage
database_cfg.c.1.obj|[111]   |0x00000000|0|LOCL |SECT |HIDN |52    |.data:data_blockMsl
database_cfg.c.1.obj|[102]   |0x00000000|0|LOCL |SECT |HIDN |43    |.data:data_blockOpenWireBase
database_cfg.c.1.obj|[103]   |0x00000000|0|LOCL |SECT |HIDN |44    |.data:data_blockOpenWireRedundancy0
database_cfg.c.1.obj|[118]   |0x00000000|0|LOCL |SECT |HIDN |59    |.data:data_blockPackValues
database_cfg.c.1.obj|[112]   |0x00000000|0|LOCL |SECT |HIDN |53    |.data:data_blockRsl
database_cfg.c.1.obj|[98]    |0x00000000|0|LOCL |SECT |HIDN |39    |.data:data_blockSlaveControl
database_cfg.c.1.obj|[109]   |0x00000000|0|LOCL |SECT |HIDN |50    |.data:data_blockSof
database_cfg.c.1.obj|[114]   |0x00000000|0|LOCL |SECT |HIDN |55    |.data:data_blockSox
database_cfg.c.1.obj|[115]   |0x00000000|0|LOCL |SECT |HIDN |56    |.data:data_blockStaterequest
database_cfg.c.1.obj|[110]   |0x00000000|0|LOCL |SECT |HIDN |51    |.data:data_blockSystemstate
database_cfg.c.1.obj|[101]   |0x00000000|0|LOCL |SECT |HIDN |42    |.data:data_blockUserMux
database_cfg.c.1.obj|[122]   |0x00000000|0|LOCL |SECT |HIDN |63    |.data:data_database
database_cfg.c.1.obj|[402]   |0x00000000|0|LOCL |SECT |HIDN |265   |.debug_abbrev
database_cfg.c.1.obj|[401]   |0x00000000|0|LOCL |SECT |HIDN |264   |.debug_abbrev
database_cfg.c.1.obj|[400]   |0x00000000|0|LOCL |SECT |HIDN |263   |.debug_abbrev
database_cfg.c.1.obj|[398]   |0x00000000|0|LOCL |SECT |HIDN |261   |.debug_abbrev
database_cfg.c.1.obj|[397]   |0x00000000|0|LOCL |SECT |HIDN |260   |.debug_abbrev
database_cfg.c.1.obj|[396]   |0x00000000|0|LOCL |SECT |HIDN |259   |.debug_abbrev
database_cfg.c.1.obj|[395]   |0x00000000|0|LOCL |SECT |HIDN |258   |.debug_abbrev
database_cfg.c.1.obj|[394]   |0x00000000|0|LOCL |SECT |HIDN |257   |.debug_abbrev
database_cfg.c.1.obj|[393]   |0x00000000|0|LOCL |SECT |HIDN |256   |.debug_abbrev
database_cfg.c.1.obj|[392]   |0x00000000|0|LOCL |SECT |HIDN |255   |.debug_abbrev
database_cfg.c.1.obj|[391]   |0x00000000|0|LOCL |SECT |HIDN |254   |.debug_abbrev
database_cfg.c.1.obj|[390]   |0x00000000|0|LOCL |SECT |HIDN |253   |.debug_abbrev
database_cfg.c.1.obj|[389]   |0x00000000|0|LOCL |SECT |HIDN |252   |.debug_abbrev
database_cfg.c.1.obj|[388]   |0x00000000|0|LOCL |SECT |HIDN |251   |.debug_abbrev
database_cfg.c.1.obj|[387]   |0x00000000|0|LOCL |SECT |HIDN |250   |.debug_abbrev
database_cfg.c.1.obj|[385]   |0x00000000|0|LOCL |SECT |HIDN |248   |.debug_abbrev
database_cfg.c.1.obj|[384]   |0x00000000|0|LOCL |SECT |HIDN |247   |.debug_abbrev
database_cfg.c.1.obj|[383]   |0x00000000|0|LOCL |SECT |HIDN |246   |.debug_abbrev
database_cfg.c.1.obj|[382]   |0x00000000|0|LOCL |SECT |HIDN |245   |.debug_abbrev
database_cfg.c.1.obj|[386]   |0x00000000|0|LOCL |SECT |HIDN |249   |.debug_abbrev
database_cfg.c.1.obj|[381]   |0x00000000|0|LOCL |SECT |HIDN |244   |.debug_abbrev
database_cfg.c.1.obj|[373]   |0x00000000|0|LOCL |SECT |HIDN |236   |.debug_abbrev
database_cfg.c.1.obj|[372]   |0x00000000|0|LOCL |SECT |HIDN |235   |.debug_abbrev
database_cfg.c.1.obj|[371]   |0x00000000|0|LOCL |SECT |HIDN |234   |.debug_abbrev
database_cfg.c.1.obj|[370]   |0x00000000|0|LOCL |SECT |HIDN |233   |.debug_abbrev
database_cfg.c.1.obj|[369]   |0x00000000|0|LOCL |SECT |HIDN |232   |.debug_abbrev
database_cfg.c.1.obj|[368]   |0x00000000|0|LOCL |SECT |HIDN |231   |.debug_abbrev
database_cfg.c.1.obj|[367]   |0x00000000|0|LOCL |SECT |HIDN |230   |.debug_abbrev
database_cfg.c.1.obj|[366]   |0x00000000|0|LOCL |SECT |HIDN |229   |.debug_abbrev
database_cfg.c.1.obj|[365]   |0x00000000|0|LOCL |SECT |HIDN |228   |.debug_abbrev
database_cfg.c.1.obj|[364]   |0x00000000|0|LOCL |SECT |HIDN |227   |.debug_abbrev
database_cfg.c.1.obj|[363]   |0x00000000|0|LOCL |SECT |HIDN |226   |.debug_abbrev
database_cfg.c.1.obj|[399]   |0x00000000|0|LOCL |SECT |HIDN |262   |.debug_abbrev
database_cfg.c.1.obj|[415]   |0x00000000|0|LOCL |SECT |HIDN |278   |.debug_abbrev
database_cfg.c.1.obj|[414]   |0x00000000|0|LOCL |SECT |HIDN |277   |.debug_abbrev
database_cfg.c.1.obj|[413]   |0x00000000|0|LOCL |SECT |HIDN |276   |.debug_abbrev
database_cfg.c.1.obj|[412]   |0x00000000|0|LOCL |SECT |HIDN |275   |.debug_abbrev
database_cfg.c.1.obj|[411]   |0x00000000|0|LOCL |SECT |HIDN |274   |.debug_abbrev
database_cfg.c.1.obj|[410]   |0x00000000|0|LOCL |SECT |HIDN |273   |.debug_abbrev
database_cfg.c.1.obj|[409]   |0x00000000|0|LOCL |SECT |HIDN |272   |.debug_abbrev
database_cfg.c.1.obj|[408]   |0x00000000|0|LOCL |SECT |HIDN |271   |.debug_abbrev
database_cfg.c.1.obj|[407]   |0x00000000|0|LOCL |SECT |HIDN |270   |.debug_abbrev
database_cfg.c.1.obj|[406]   |0x00000000|0|LOCL |SECT |HIDN |269   |.debug_abbrev
database_cfg.c.1.obj|[405]   |0x00000000|0|LOCL |SECT |HIDN |268   |.debug_abbrev
database_cfg.c.1.obj|[404]   |0x00000000|0|LOCL |SECT |HIDN |267   |.debug_abbrev
database_cfg.c.1.obj|[403]   |0x00000000|0|LOCL |SECT |HIDN |266   |.debug_abbrev
database_cfg.c.1.obj|[379]   |0x00000000|0|LOCL |SECT |HIDN |242   |.debug_abbrev
database_cfg.c.1.obj|[378]   |0x00000000|0|LOCL |SECT |HIDN |241   |.debug_abbrev
database_cfg.c.1.obj|[377]   |0x00000000|0|LOCL |SECT |HIDN |240   |.debug_abbrev
database_cfg.c.1.obj|[376]   |0x00000000|0|LOCL |SECT |HIDN |239   |.debug_abbrev
database_cfg.c.1.obj|[380]   |0x00000000|0|LOCL |SECT |HIDN |243   |.debug_abbrev
database_cfg.c.1.obj|[375]   |0x00000000|0|LOCL |SECT |HIDN |238   |.debug_abbrev
database_cfg.c.1.obj|[374]   |0x00000000|0|LOCL |SECT |HIDN |237   |.debug_abbrev
database_cfg.c.1.obj|[417]   |0x00000000|0|LOCL |SECT |HIDN |279   |.debug_abbrev
database_cfg.c.1.obj|[419]   |0x00000000|0|LOCL |SECT |HIDN |281   |.debug_abbrev
database_cfg.c.1.obj|[421]   |0x00000000|0|LOCL |SECT |HIDN |283   |.debug_abbrev
database_cfg.c.1.obj|[423]   |0x00000000|0|LOCL |SECT |HIDN |285   |.debug_abbrev
database_cfg.c.1.obj|[425]   |0x00000000|0|LOCL |SECT |HIDN |287   |.debug_abbrev
database_cfg.c.1.obj|[427]   |0x00000000|0|LOCL |SECT |HIDN |289   |.debug_abbrev
database_cfg.c.1.obj|[429]   |0x00000000|0|LOCL |SECT |HIDN |291   |.debug_abbrev
database_cfg.c.1.obj|[431]   |0x00000000|0|LOCL |SECT |HIDN |293   |.debug_abbrev
database_cfg.c.1.obj|[433]   |0x00000000|0|LOCL |SECT |HIDN |295   |.debug_abbrev
database_cfg.c.1.obj|[435]   |0x00000000|0|LOCL |SECT |HIDN |297   |.debug_abbrev
database_cfg.c.1.obj|[436]   |0x00000000|0|LOCL |SECT |HIDN |299   |.debug_aranges
database_cfg.c.1.obj|[453]   |0x00000000|0|LOCL |SECT |HIDN |316   |.debug_aranges
database_cfg.c.1.obj|[437]   |0x00000000|0|LOCL |SECT |HIDN |300   |.debug_aranges
database_cfg.c.1.obj|[438]   |0x00000000|0|LOCL |SECT |HIDN |301   |.debug_aranges
database_cfg.c.1.obj|[439]   |0x00000000|0|LOCL |SECT |HIDN |302   |.debug_aranges
database_cfg.c.1.obj|[440]   |0x00000000|0|LOCL |SECT |HIDN |303   |.debug_aranges
database_cfg.c.1.obj|[441]   |0x00000000|0|LOCL |SECT |HIDN |304   |.debug_aranges
database_cfg.c.1.obj|[442]   |0x00000000|0|LOCL |SECT |HIDN |305   |.debug_aranges
database_cfg.c.1.obj|[443]   |0x00000000|0|LOCL |SECT |HIDN |306   |.debug_aranges
database_cfg.c.1.obj|[444]   |0x00000000|0|LOCL |SECT |HIDN |307   |.debug_aranges
database_cfg.c.1.obj|[445]   |0x00000000|0|LOCL |SECT |HIDN |308   |.debug_aranges
database_cfg.c.1.obj|[446]   |0x00000000|0|LOCL |SECT |HIDN |309   |.debug_aranges
database_cfg.c.1.obj|[447]   |0x00000000|0|LOCL |SECT |HIDN |310   |.debug_aranges
database_cfg.c.1.obj|[448]   |0x00000000|0|LOCL |SECT |HIDN |311   |.debug_aranges
database_cfg.c.1.obj|[449]   |0x00000000|0|LOCL |SECT |HIDN |312   |.debug_aranges
database_cfg.c.1.obj|[450]   |0x00000000|0|LOCL |SECT |HIDN |313   |.debug_aranges
database_cfg.c.1.obj|[451]   |0x00000000|0|LOCL |SECT |HIDN |314   |.debug_aranges
database_cfg.c.1.obj|[452]   |0x00000000|0|LOCL |SECT |HIDN |315   |.debug_aranges
database_cfg.c.1.obj|[360]   |0x00000000|0|LOCL |SECT |HIDN |223   |.debug_frame
database_cfg.c.1.obj|[361]   |0x00000000|0|LOCL |SECT |HIDN |224   |.debug_frame
database_cfg.c.1.obj|[358]   |0x00000000|0|LOCL |SECT |HIDN |221   |.debug_frame
database_cfg.c.1.obj|[362]   |0x00000000|0|LOCL |SECT |HIDN |225   |.debug_frame
database_cfg.c.1.obj|[357]   |0x00000000|0|LOCL |SECT |HIDN |220   |.debug_frame
database_cfg.c.1.obj|[356]   |0x00000000|0|LOCL |SECT |HIDN |219   |.debug_frame
database_cfg.c.1.obj|[355]   |0x00000000|0|LOCL |SECT |HIDN |218   |.debug_frame
database_cfg.c.1.obj|[354]   |0x00000000|0|LOCL |SECT |HIDN |217   |.debug_frame
database_cfg.c.1.obj|[353]   |0x00000000|0|LOCL |SECT |HIDN |216   |.debug_frame
database_cfg.c.1.obj|[352]   |0x00000000|0|LOCL |SECT |HIDN |215   |.debug_frame
database_cfg.c.1.obj|[351]   |0x00000000|0|LOCL |SECT |HIDN |214   |.debug_frame
database_cfg.c.1.obj|[350]   |0x00000000|0|LOCL |SECT |HIDN |213   |.debug_frame
database_cfg.c.1.obj|[349]   |0x00000000|0|LOCL |SECT |HIDN |212   |.debug_frame
database_cfg.c.1.obj|[348]   |0x00000000|0|LOCL |SECT |HIDN |211   |.debug_frame
database_cfg.c.1.obj|[347]   |0x00000000|0|LOCL |SECT |HIDN |210   |.debug_frame
database_cfg.c.1.obj|[346]   |0x00000000|0|LOCL |SECT |HIDN |209   |.debug_frame
database_cfg.c.1.obj|[359]   |0x00000000|0|LOCL |SECT |HIDN |222   |.debug_frame
database_cfg.c.1.obj|[345]   |0x00000000|0|LOCL |SECT |HIDN |208   |.debug_frame
database_cfg.c.1.obj|[247]   |0x00000000|0|LOCL |SECT |HIDN |110   |.debug_info
database_cfg.c.1.obj|[248]   |0x00000000|0|LOCL |SECT |HIDN |111   |.debug_info
database_cfg.c.1.obj|[249]   |0x00000000|0|LOCL |SECT |HIDN |112   |.debug_info
database_cfg.c.1.obj|[250]   |0x00000000|0|LOCL |SECT |HIDN |113   |.debug_info
database_cfg.c.1.obj|[251]   |0x00000000|0|LOCL |SECT |HIDN |114   |.debug_info
database_cfg.c.1.obj|[252]   |0x00000000|0|LOCL |SECT |HIDN |115   |.debug_info
database_cfg.c.1.obj|[253]   |0x00000000|0|LOCL |SECT |HIDN |116   |.debug_info
database_cfg.c.1.obj|[254]   |0x00000000|0|LOCL |SECT |HIDN |117   |.debug_info
database_cfg.c.1.obj|[255]   |0x00000000|0|LOCL |SECT |HIDN |118   |.debug_info
database_cfg.c.1.obj|[256]   |0x00000000|0|LOCL |SECT |HIDN |119   |.debug_info
database_cfg.c.1.obj|[257]   |0x00000000|0|LOCL |SECT |HIDN |120   |.debug_info
database_cfg.c.1.obj|[258]   |0x00000000|0|LOCL |SECT |HIDN |121   |.debug_info
database_cfg.c.1.obj|[259]   |0x00000000|0|LOCL |SECT |HIDN |122   |.debug_info
database_cfg.c.1.obj|[260]   |0x00000000|0|LOCL |SECT |HIDN |123   |.debug_info
database_cfg.c.1.obj|[261]   |0x00000000|0|LOCL |SECT |HIDN |124   |.debug_info
database_cfg.c.1.obj|[262]   |0x00000000|0|LOCL |SECT |HIDN |125   |.debug_info
database_cfg.c.1.obj|[263]   |0x00000000|0|LOCL |SECT |HIDN |126   |.debug_info
database_cfg.c.1.obj|[264]   |0x00000000|0|LOCL |SECT |HIDN |127   |.debug_info
database_cfg.c.1.obj|[265]   |0x00000000|0|LOCL |SECT |HIDN |128   |.debug_info
database_cfg.c.1.obj|[266]   |0x00000000|0|LOCL |SECT |HIDN |129   |.debug_info
database_cfg.c.1.obj|[267]   |0x00000000|0|LOCL |SECT |HIDN |130   |.debug_info
database_cfg.c.1.obj|[268]   |0x00000000|0|LOCL |SECT |HIDN |131   |.debug_info
database_cfg.c.1.obj|[269]   |0x00000000|0|LOCL |SECT |HIDN |132   |.debug_info
database_cfg.c.1.obj|[270]   |0x00000000|0|LOCL |SECT |HIDN |133   |.debug_info
database_cfg.c.1.obj|[271]   |0x00000000|0|LOCL |SECT |HIDN |134   |.debug_info
database_cfg.c.1.obj|[272]   |0x00000000|0|LOCL |SECT |HIDN |135   |.debug_info
