
ARCHIVE:  src\hal\libfoxbms-hal.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

HL_sys_pcr.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_sys_pcr.c.1.obj|[28]    |0x000005c8|0|LOCL |FUNC |HIDN |10    |$C$L27
HL_sys_pcr.c.1.obj|[29]    |0x000005e8|0|LOCL |FUNC |HIDN |10    |$C$L28
HL_sys_pcr.c.1.obj|[30]    |0x00000620|0|LOCL |FUNC |HIDN |10    |$C$L29
HL_sys_pcr.c.1.obj|[4]     |0x000000e8|0|LOCL |FUNC |HIDN |10    |$C$L3
HL_sys_pcr.c.1.obj|[31]    |0x00000640|0|LOCL |FUNC |HIDN |10    |$C$L30
HL_sys_pcr.c.1.obj|[32]    |0x0000065c|0|LOCL |FUNC |HIDN |10    |$C$L31
HL_sys_pcr.c.1.obj|[33]    |0x0000067c|0|LOCL |FUNC |HIDN |10    |$C$L32
HL_sys_pcr.c.1.obj|[5]     |0x00000108|0|LOCL |FUNC |HIDN |10    |$C$L4
HL_sys_pcr.c.1.obj|[6]     |0x00000140|0|LOCL |FUNC |HIDN |10    |$C$L5
HL_sys_pcr.c.1.obj|[7]     |0x00000160|0|LOCL |FUNC |HIDN |10    |$C$L6
HL_sys_pcr.c.1.obj|[8]     |0x0000017c|0|LOCL |FUNC |HIDN |10    |$C$L7
HL_sys_pcr.c.1.obj|[9]     |0x0000019c|0|LOCL |FUNC |HIDN |10    |$C$L8
HL_sys_pcr.c.1.obj|[10]    |0x000001d4|0|LOCL |FUNC |HIDN |10    |$C$L9
HL_sys_pcr.c.1.obj|[53]    |0x00000688|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[54]    |0x00000694|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[35]    |0x00000000|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[36]    |0x00000040|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[37]    |0x00000080|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[38]    |0x00000114|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[39]    |0x000001a8|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[40]    |0x0000023c|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[41]    |0x000002d0|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[42]    |0x000002f4|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[43]    |0x00000318|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[44]    |0x0000033c|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[45]    |0x00000360|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[46]    |0x000003a0|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[47]    |0x000003e0|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[48]    |0x00000440|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[49]    |0x000004a0|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[50]    |0x00000500|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[51]    |0x00000560|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[52]    |0x000005f4|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pcr.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_abbrev
HL_sys_pcr.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_abbrev
HL_sys_pcr.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_abbrev
HL_sys_pcr.c.1.obj|[93]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_abbrev
HL_sys_pcr.c.1.obj|[95]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_abbrev
HL_sys_pcr.c.1.obj|[97]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_abbrev
HL_sys_pcr.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_abbrev
HL_sys_pcr.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_abbrev
HL_sys_pcr.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_abbrev
HL_sys_pcr.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_abbrev
HL_sys_pcr.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_abbrev
HL_sys_pcr.c.1.obj|[98]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_aranges
HL_sys_pcr.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_frame
HL_sys_pcr.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
HL_sys_pcr.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |11    |.debug_info
HL_sys_pcr.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |12    |.debug_info
HL_sys_pcr.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |13    |.debug_info
HL_sys_pcr.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |14    |.debug_info
HL_sys_pcr.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |15    |.debug_info
HL_sys_pcr.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
HL_sys_pcr.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
HL_sys_pcr.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
HL_sys_pcr.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
HL_sys_pcr.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
HL_sys_pcr.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_line
HL_sys_pcr.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_line
HL_sys_pcr.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_line
HL_sys_pcr.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_line
HL_sys_pcr.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_line
HL_sys_pcr.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_line
HL_sys_pcr.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_line
HL_sys_pcr.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_line
HL_sys_pcr.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_line
HL_sys_pcr.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
HL_sys_pcr.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_line
HL_sys_pcr.c.1.obj|[99]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_pubnames
HL_sys_pcr.c.1.obj|[100]   |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_pubtypes
HL_sys_pcr.c.1.obj|[101]   |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_pubtypes
HL_sys_pcr.c.1.obj|[102]   |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_pubtypes
HL_sys_pcr.c.1.obj|[104]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_pubtypes
HL_sys_pcr.c.1.obj|[103]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_pubtypes
HL_sys_pcr.c.1.obj|[105]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_pubtypes
HL_sys_pcr.c.1.obj|[106]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_pubtypes
HL_sys_pcr.c.1.obj|[107]   |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_pubtypes
HL_sys_pcr.c.1.obj|[108]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_pubtypes
HL_sys_pcr.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_str
HL_sys_pcr.c.1.obj|[94]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_str
HL_sys_pcr.c.1.obj|[96]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_str
HL_sys_pcr.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_str
HL_sys_pcr.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_str
HL_sys_pcr.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_str
HL_sys_pcr.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_str
HL_sys_pcr.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_str
HL_sys_pcr.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_str
HL_sys_pcr.c.1.obj|[34]    |0x00000000|0|LOCL |SECT |HIDN |10    |.text
HL_sys_pcr.c.1.obj|[109]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_sys_pcr.c.1.obj|[110]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_sys_pcr.c.1.obj|[135]   |0x00000000|0|GLOB |NONE |HIDN |17    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
HL_sys_pcr.c.1.obj|[134]   |0x00000000|0|GLOB |NONE |HIDN |16    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
HL_sys_pcr.c.1.obj|[132]   |0x00000000|0|GLOB |NONE |HIDN |14    |__TI_DW.debug_info.HL_reg_pcr.h.9c03661e790202ce56855f064d6a4ea5
HL_sys_pcr.c.1.obj|[139]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
HL_sys_pcr.c.1.obj|[131]   |0x00000000|0|GLOB |NONE |HIDN |13    |__TI_DW.debug_info.HL_sys_pcr.h.8b841f939975f9cba07284251ecc2f2f
HL_sys_pcr.c.1.obj|[138]   |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
HL_sys_pcr.c.1.obj|[133]   |0x00000000|0|GLOB |NONE |HIDN |15    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
HL_sys_pcr.c.1.obj|[136]   |0x00000000|0|GLOB |NONE |HIDN |18    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
HL_sys_pcr.c.1.obj|[137]   |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
HL_sys_pcr.c.1.obj|[128]   |0x00000694|12|GLOB |FUNC |HIDN |10    |pcrDisableMasterIDCheck
HL_sys_pcr.c.1.obj|[116]   |0x00000688|12|GLOB |FUNC |HIDN |10    |pcrEnableMasterIDCheck
HL_sys_pcr.c.1.obj|[115]   |0x000005f4|148|GLOB |FUNC |HIDN |10    |peripheral_Frame_MasterIDFilter_Disable
HL_sys_pcr.c.1.obj|[130]   |0x00000560|148|GLOB |FUNC |HIDN |10    |peripheral_Frame_MasterIDFilter_Enable
HL_sys_pcr.c.1.obj|[112]   |0x00000500|96|GLOB |FUNC |HIDN |10    |peripheral_Frame_PowerDown_Clr
HL_sys_pcr.c.1.obj|[125]   |0x000004a0|96|GLOB |FUNC |HIDN |10    |peripheral_Frame_PowerDown_Set
HL_sys_pcr.c.1.obj|[129]   |0x00000440|96|GLOB |FUNC |HIDN |10    |peripheral_Frame_Protection_Clr
HL_sys_pcr.c.1.obj|[123]   |0x000003e0|96|GLOB |FUNC |HIDN |10    |peripheral_Frame_Protection_Set
HL_sys_pcr.c.1.obj|[117]   |0x000003a0|64|GLOB |FUNC |HIDN |10    |peripheral_Memory_MasterIDFilter_Disable
HL_sys_pcr.c.1.obj|[124]   |0x00000360|64|GLOB |FUNC |HIDN |10    |peripheral_Memory_MasterIDFilter_Enable
HL_sys_pcr.c.1.obj|[127]   |0x0000033c|36|GLOB |FUNC |HIDN |10    |peripheral_Memory_PowerDown_Clr
HL_sys_pcr.c.1.obj|[113]   |0x00000318|36|GLOB |FUNC |HIDN |10    |peripheral_Memory_PowerDown_Set
HL_sys_pcr.c.1.obj|[122]   |0x000002f4|36|GLOB |FUNC |HIDN |10    |peripheral_Memory_Protection_Clr
HL_sys_pcr.c.1.obj|[111]   |0x000002d0|36|GLOB |FUNC |HIDN |10    |peripheral_Memory_Protection_Set
HL_sys_pcr.c.1.obj|[121]   |0x0000023c|148|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Extended_Frame_MasterIDFilter_Disable
HL_sys_pcr.c.1.obj|[119]   |0x000001a8|148|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Extended_Frame_MasterIDFilter_Enable
HL_sys_pcr.c.1.obj|[120]   |0x00000114|148|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Frame_MasterIDFilter_Disable
HL_sys_pcr.c.1.obj|[118]   |0x00000080|148|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Frame_MasterIDFilter_Enable
HL_sys_pcr.c.1.obj|[114]   |0x00000040|64|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Memory_MasterIDFilter_Disable
HL_sys_pcr.c.1.obj|[126]   |0x00000000|64|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Memory_MasterIDFilter_Enable
HL_sys_pcr.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{546DFF0A-369E-436E-B462-BE33A42490EC}
HL_sys_pmm.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_sys_pmm.c.1.obj|[19]    |0x00000184|0|LOCL |FUNC |HIDN |10    |$C$CON1
HL_sys_pmm.c.1.obj|[20]    |0x00000188|0|LOCL |FUNC |HIDN |10    |$C$CON2
HL_sys_pmm.c.1.obj|[2]     |0x00000048|0|LOCL |FUNC |HIDN |10    |$C$L1
HL_sys_pmm.c.1.obj|[11]    |0x00000114|0|LOCL |FUNC |HIDN |10    |$C$L10
HL_sys_pmm.c.1.obj|[12]    |0x00000120|0|LOCL |FUNC |HIDN |10    |$C$L11
HL_sys_pmm.c.1.obj|[13]    |0x0000012c|0|LOCL |FUNC |HIDN |10    |$C$L12
HL_sys_pmm.c.1.obj|[14]    |0x00000138|0|LOCL |FUNC |HIDN |10    |$C$L13
HL_sys_pmm.c.1.obj|[15]    |0x0000013c|0|LOCL |FUNC |HIDN |10    |$C$L14
HL_sys_pmm.c.1.obj|[16]    |0x0000014c|0|LOCL |FUNC |HIDN |10    |$C$L15
HL_sys_pmm.c.1.obj|[17]    |0x00000158|0|LOCL |FUNC |HIDN |10    |$C$L16
HL_sys_pmm.c.1.obj|[18]    |0x0000017c|0|LOCL |FUNC |HIDN |10    |$C$L17
HL_sys_pmm.c.1.obj|[3]     |0x00000054|0|LOCL |FUNC |HIDN |10    |$C$L2
HL_sys_pmm.c.1.obj|[4]     |0x00000060|0|LOCL |FUNC |HIDN |10    |$C$L3
HL_sys_pmm.c.1.obj|[5]     |0x00000070|0|LOCL |FUNC |HIDN |10    |$C$L4
HL_sys_pmm.c.1.obj|[6]     |0x0000007c|0|LOCL |FUNC |HIDN |10    |$C$L5
HL_sys_pmm.c.1.obj|[7]     |0x00000080|0|LOCL |FUNC |HIDN |10    |$C$L6
HL_sys_pmm.c.1.obj|[8]     |0x000000a0|0|LOCL |FUNC |HIDN |10    |$C$L7
HL_sys_pmm.c.1.obj|[9]     |0x000000ac|0|LOCL |FUNC |HIDN |10    |$C$L8
HL_sys_pmm.c.1.obj|[10]    |0x00000108|0|LOCL |FUNC |HIDN |10    |$C$L9
HL_sys_pmm.c.1.obj|[22]    |0x00000000|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pmm.c.1.obj|[23]    |0x000000b4|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pmm.c.1.obj|[24]    |0x00000160|0|LOCL |NONE |HIDN |10    |$a
HL_sys_pmm.c.1.obj|[25]    |0x00000184|0|LOCL |NONE |HIDN |10    |$d
HL_sys_pmm.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_abbrev
HL_sys_pmm.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_abbrev
HL_sys_pmm.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_abbrev
HL_sys_pmm.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_abbrev
HL_sys_pmm.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_abbrev
HL_sys_pmm.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_abbrev
HL_sys_pmm.c.1.obj|[54]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_abbrev
HL_sys_pmm.c.1.obj|[52]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_abbrev
HL_sys_pmm.c.1.obj|[50]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_abbrev
HL_sys_pmm.c.1.obj|[49]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_abbrev
HL_sys_pmm.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_abbrev
HL_sys_pmm.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_aranges
HL_sys_pmm.c.1.obj|[48]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_frame
HL_sys_pmm.c.1.obj|[26]    |0x00000000|0|LOCL |SECT |HIDN |11    |.debug_info
HL_sys_pmm.c.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |12    |.debug_info
HL_sys_pmm.c.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |13    |.debug_info
HL_sys_pmm.c.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |14    |.debug_info
HL_sys_pmm.c.1.obj|[30]    |0x00000000|0|LOCL |SECT |HIDN |15    |.debug_info
HL_sys_pmm.c.1.obj|[31]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
HL_sys_pmm.c.1.obj|[32]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
HL_sys_pmm.c.1.obj|[33]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
HL_sys_pmm.c.1.obj|[34]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
HL_sys_pmm.c.1.obj|[35]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
HL_sys_pmm.c.1.obj|[36]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
HL_sys_pmm.c.1.obj|[46]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_line
HL_sys_pmm.c.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_line
HL_sys_pmm.c.1.obj|[44]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_line
HL_sys_pmm.c.1.obj|[40]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_line
HL_sys_pmm.c.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_line
HL_sys_pmm.c.1.obj|[47]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
HL_sys_pmm.c.1.obj|[42]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_line
HL_sys_pmm.c.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_line
HL_sys_pmm.c.1.obj|[39]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_line
HL_sys_pmm.c.1.obj|[37]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_line
HL_sys_pmm.c.1.obj|[38]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_line
HL_sys_pmm.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_pubnames
HL_sys_pmm.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_pubtypes
HL_sys_pmm.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_pubtypes
HL_sys_pmm.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_pubtypes
HL_sys_pmm.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_pubtypes
HL_sys_pmm.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_pubtypes
HL_sys_pmm.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_pubtypes
HL_sys_pmm.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_pubtypes
HL_sys_pmm.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_pubtypes
HL_sys_pmm.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_pubtypes
HL_sys_pmm.c.1.obj|[51]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_str
HL_sys_pmm.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_str
HL_sys_pmm.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_str
HL_sys_pmm.c.1.obj|[53]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_str
HL_sys_pmm.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_str
HL_sys_pmm.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_str
HL_sys_pmm.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_str
HL_sys_pmm.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_str
HL_sys_pmm.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_str
HL_sys_pmm.c.1.obj|[21]    |0x00000000|0|LOCL |SECT |HIDN |10    |.text
HL_sys_pmm.c.1.obj|[80]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_sys_pmm.c.1.obj|[81]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_sys_pmm.c.1.obj|[87]    |0x00000000|0|GLOB |NONE |HIDN |15    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
HL_sys_pmm.c.1.obj|[86]    |0x00000000|0|GLOB |NONE |HIDN |14    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
HL_sys_pmm.c.1.obj|[92]    |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info.HL_reg_pmm.h.148b7aa7bf5a92a3fea03102e45c32a1
HL_sys_pmm.c.1.obj|[91]    |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
HL_sys_pmm.c.1.obj|[93]    |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.HL_sys_pmm.h.4e62ef7732d5a9b49c2fee2aaf6f7fe6
HL_sys_pmm.c.1.obj|[90]    |0x00000000|0|GLOB |NONE |HIDN |18    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
HL_sys_pmm.c.1.obj|[85]    |0x00000000|0|GLOB |NONE |HIDN |13    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
HL_sys_pmm.c.1.obj|[88]    |0x00000000|0|GLOB |NONE |HIDN |16    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
HL_sys_pmm.c.1.obj|[89]    |0x00000000|0|GLOB |NONE |HIDN |17    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
HL_sys_pmm.c.1.obj|[83]    |0x00000160|36|GLOB |FUNC |HIDN |10    |pmmIsLogicPowerDomainActive
HL_sys_pmm.c.1.obj|[82]    |0x000000b4|172|GLOB |FUNC |HIDN |10    |pmmTurnOFFLogicPowerDomain
HL_sys_pmm.c.1.obj|[84]    |0x00000000|180|GLOB |FUNC |HIDN |10    |pmmTurnONLogicPowerDomain
HL_sys_pmm.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{08480C81-4266-4015-BE96-706E2688E1B0}
HL_sys_dma.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_sys_dma.c.1.obj|[21]    |0x00000488|0|LOCL |FUNC |HIDN |12    |$C$CON1
HL_sys_dma.c.1.obj|[29]    |0x000004a8|0|LOCL |FUNC |HIDN |12    |$C$CON10
