
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_ecap.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_ecap.c.1.obj|[28]    |0x00000064|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[29]    |0x0000006c|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[30]    |0x00000090|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[31]    |0x000000b4|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[32]    |0x000000d8|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[33]    |0x000000fc|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[34]    |0x00000120|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[35]    |0x000001ac|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[36]    |0x000001b8|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[37]    |0x000001c0|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[38]    |0x000001c8|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[39]    |0x000001d0|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[40]    |0x000001d8|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[41]    |0x000001e8|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[42]    |0x000001fc|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[43]    |0x0000020c|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[44]    |0x00000240|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[45]    |0x00000258|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[46]    |0x0000026c|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[47]    |0x00000280|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[48]    |0x00000294|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[49]    |0x0000029c|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[50]    |0x000002e4|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[51]    |0x0000032c|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[52]    |0x00000374|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_ecap.c.1.obj|[56]    |0x00000454|0|LOCL |NONE |HIDN |12    |$d
src\hal\source\HL_ecap.c.1.obj|[57]    |0x00000054|0|LOCL |NONE |HIDN |13    |$d
src\hal\source\HL_ecap.c.1.obj|[112]   |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[110]   |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[106]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[104]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[102]   |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[100]   |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[98]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[96]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[94]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[108]   |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_abbrev
src\hal\source\HL_ecap.c.1.obj|[114]   |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_aranges
src\hal\source\HL_ecap.c.1.obj|[113]   |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_aranges
src\hal\source\HL_ecap.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_frame
src\hal\source\HL_ecap.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_frame
src\hal\source\HL_ecap.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |14    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |15    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
src\hal\source\HL_ecap.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_line
src\hal\source\HL_ecap.c.1.obj|[115]   |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_pubnames
src\hal\source\HL_ecap.c.1.obj|[116]   |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_pubnames
src\hal\source\HL_ecap.c.1.obj|[119]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_pubtypes
src\hal\source\HL_ecap.c.1.obj|[125]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_pubtypes
src\hal\source\HL_ecap.c.1.obj|[120]   |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_pubtypes
src\hal\source\HL_ecap.c.1.obj|[117]   |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_pubtypes
src\hal\source\HL_ecap.c.1.obj|[121]   |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_pubtypes
src\hal\source\HL_ecap.c.1.obj|[126]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_pubtypes
src\hal\source\HL_ecap.c.1.obj|[122]   |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_pubtypes
src\hal\source\HL_ecap.c.1.obj|[118]   |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_pubtypes
src\hal\source\HL_ecap.c.1.obj|[123]   |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_pubtypes
src\hal\source\HL_ecap.c.1.obj|[124]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_pubtypes
src\hal\source\HL_ecap.c.1.obj|[127]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_pubtypes
src\hal\source\HL_ecap.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_str
src\hal\source\HL_ecap.c.1.obj|[93]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_str
src\hal\source\HL_ecap.c.1.obj|[95]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_str
src\hal\source\HL_ecap.c.1.obj|[99]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_str
src\hal\source\HL_ecap.c.1.obj|[101]   |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_str
src\hal\source\HL_ecap.c.1.obj|[103]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_str
src\hal\source\HL_ecap.c.1.obj|[105]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_str
src\hal\source\HL_ecap.c.1.obj|[107]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_str
src\hal\source\HL_ecap.c.1.obj|[109]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_str
src\hal\source\HL_ecap.c.1.obj|[111]   |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_str
src\hal\source\HL_ecap.c.1.obj|[97]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_str
src\hal\source\HL_ecap.c.1.obj|[22]    |0x00000000|0|LOCL |SECT |HIDN |12    |.text
src\hal\source\HL_ecap.c.1.obj|[23]    |0x00000000|0|LOCL |SECT |HIDN |13    |.text:retain
src\hal\source\HL_ecap.c.1.obj|[128]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\hal\source\HL_ecap.c.1.obj|[129]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\hal\source\HL_ecap.c.1.obj|[166]   |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
src\hal\source\HL_ecap.c.1.obj|[163]   |0x00000000|0|GLOB |NONE |HIDN |17    |__TI_DW.debug_info.HL_ecap.h.60286f44d947a79ba330b10fd3a8507e
src\hal\source\HL_ecap.c.1.obj|[165]   |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
src\hal\source\HL_ecap.c.1.obj|[172]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info.HL_reg_ecap.h.39fe713111c0d4e5b38355b572e4b292
src\hal\source\HL_ecap.c.1.obj|[173]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.HL_reg_vim.h.d860fe5f18ea68a228b5309189148bc1
src\hal\source\HL_ecap.c.1.obj|[171]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
src\hal\source\HL_ecap.c.1.obj|[167]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.HL_sys_vim.h.bc34994e235d47a6d5290aaf78ab20cf
src\hal\source\HL_ecap.c.1.obj|[170]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\hal\source\HL_ecap.c.1.obj|[164]   |0x00000000|0|GLOB |NONE |HIDN |18    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\hal\source\HL_ecap.c.1.obj|[168]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\hal\source\HL_ecap.c.1.obj|[169]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\hal\source\HL_ecap.c.1.obj|[148]   |0x00000404|80|GLOB |FUNC |HIDN |12    |ecap1GetConfigValue
src\hal\source\HL_ecap.c.1.obj|[137]   |0x00000000|84|GLOB |FUNC |HIDN |13    |ecap1Interrupt
src\hal\source\HL_ecap.c.1.obj|[146]   |0x000003bc|72|GLOB |FUNC |HIDN |12    |ecap2GetConfigValue
src\hal\source\HL_ecap.c.1.obj|[147]   |0x00000374|72|GLOB |FUNC |HIDN |12    |ecap3GetConfigValue
src\hal\source\HL_ecap.c.1.obj|[150]   |0x0000032c|72|GLOB |FUNC |HIDN |12    |ecap4GetConfigValue
src\hal\source\HL_ecap.c.1.obj|[151]   |0x000002e4|72|GLOB |FUNC |HIDN |12    |ecap5GetConfigValue
src\hal\source\HL_ecap.c.1.obj|[149]   |0x0000029c|72|GLOB |FUNC |HIDN |12    |ecap6GetConfigValue
src\hal\source\HL_ecap.c.1.obj|[154]   |0x00000294|8|GLOB |FUNC |HIDN |12    |ecapClearFlag
src\hal\source\HL_ecap.c.1.obj|[136]   |0x00000280|20|GLOB |FUNC |HIDN |12    |ecapDisableAPWMMode
src\hal\source\HL_ecap.c.1.obj|[157]   |0x0000026c|20|GLOB |FUNC |HIDN |12    |ecapDisableCapture
src\hal\source\HL_ecap.c.1.obj|[156]   |0x00000258|20|GLOB |FUNC |HIDN |12    |ecapDisableCounterLoadOnSync
src\hal\source\HL_ecap.c.1.obj|[152]   |0x00000240|24|GLOB |FUNC |HIDN |12    |ecapDisableInterrupt
src\hal\source\HL_ecap.c.1.obj|[138]   |0x0000020c|52|GLOB |FUNC |HIDN |12    |ecapEnableAPWMmode
src\hal\source\HL_ecap.c.1.obj|[159]   |0x000001fc|16|GLOB |FUNC |HIDN |12    |ecapEnableCapture
src\hal\source\HL_ecap.c.1.obj|[162]   |0x000001e8|20|GLOB |FUNC |HIDN |12    |ecapEnableCounterLoadOnSync
src\hal\source\HL_ecap.c.1.obj|[145]   |0x000001d8|16|GLOB |FUNC |HIDN |12    |ecapEnableInterrupt
src\hal\source\HL_ecap.c.1.obj|[141]   |0x000001d0|8|GLOB |FUNC |HIDN |12    |ecapGetCAP1
src\hal\source\HL_ecap.c.1.obj|[143]   |0x000001c8|8|GLOB |FUNC |HIDN |12    |ecapGetCAP2
src\hal\source\HL_ecap.c.1.obj|[142]   |0x000001c0|8|GLOB |FUNC |HIDN |12    |ecapGetCAP3
src\hal\source\HL_ecap.c.1.obj|[144]   |0x000001b8|8|GLOB |FUNC |HIDN |12    |ecapGetCAP4
src\hal\source\HL_ecap.c.1.obj|[155]   |0x000001ac|12|GLOB |FUNC |HIDN |12    |ecapGetEventStatus
src\hal\source\HL_ecap.c.1.obj|[153]   |0x00000120|140|GLOB |FUNC |HIDN |12    |ecapInit
src\hal\source\HL_ecap.c.1.obj|[140]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ecapNotification
src\hal\source\HL_ecap.c.1.obj|[132]   |0x000000fc|36|GLOB |FUNC |HIDN |12    |ecapSetCaptureEvent1
src\hal\source\HL_ecap.c.1.obj|[134]   |0x000000d8|36|GLOB |FUNC |HIDN |12    |ecapSetCaptureEvent2
src\hal\source\HL_ecap.c.1.obj|[133]   |0x000000b4|36|GLOB |FUNC |HIDN |12    |ecapSetCaptureEvent3
src\hal\source\HL_ecap.c.1.obj|[131]   |0x00000090|36|GLOB |FUNC |HIDN |12    |ecapSetCaptureEvent4
src\hal\source\HL_ecap.c.1.obj|[139]   |0x0000006c|36|GLOB |FUNC |HIDN |12    |ecapSetCaptureMode
src\hal\source\HL_ecap.c.1.obj|[158]   |0x00000064|8|GLOB |FUNC |HIDN |12    |ecapSetCounter
src\hal\source\HL_ecap.c.1.obj|[161]   |0x00000044|32|GLOB |FUNC |HIDN |12    |ecapSetEventPrescaler
src\hal\source\HL_ecap.c.1.obj|[130]   |0x00000024|32|GLOB |FUNC |HIDN |12    |ecapSetSyncOut
src\hal\source\HL_ecap.c.1.obj|[135]   |0x00000014|16|GLOB |FUNC |HIDN |12    |ecapStartCounter
src\hal\source\HL_ecap.c.1.obj|[160]   |0x00000000|20|GLOB |FUNC |HIDN |12    |ecapStopCounter
src\hal\source\HL_ecap.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{E1D07B2B-261B-482B-BCE9-8E5C69BF0E86}
