
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_i2c.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_i2c.c.1.obj|[115]   |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[117]   |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[119]   |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[105]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[121]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[123]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[107]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[99]    |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[109]   |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[103]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[111]   |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[101]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_str
src\hal\source\HL_i2c.c.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |14    |.text
src\hal\source\HL_i2c.c.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |16    |.text:retain
src\hal\source\HL_i2c.c.1.obj|[143]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\hal\source\HL_i2c.c.1.obj|[144]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\hal\source\HL_i2c.c.1.obj|[174]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
src\hal\source\HL_i2c.c.1.obj|[173]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
src\hal\source\HL_i2c.c.1.obj|[180]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.HL_i2c.c.aa64cd2f7e174a5b3c02474ed339d620
src\hal\source\HL_i2c.c.1.obj|[183]   |0x00000000|0|GLOB |NONE |HIDN |32    |__TI_DW.debug_info.HL_i2c.h.2ca32065687164efa911462f6cc8eaf7
src\hal\source\HL_i2c.c.1.obj|[181]   |0x00000000|0|GLOB |NONE |HIDN |30    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
src\hal\source\HL_i2c.c.1.obj|[182]   |0x00000000|0|GLOB |NONE |HIDN |31    |__TI_DW.debug_info.HL_reg_i2c.h.699c2071062f8e984efd59fdbb3c43a4
src\hal\source\HL_i2c.c.1.obj|[184]   |0x00000000|0|GLOB |NONE |HIDN |33    |__TI_DW.debug_info.HL_reg_vim.h.d860fe5f18ea68a228b5309189148bc1
src\hal\source\HL_i2c.c.1.obj|[179]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
src\hal\source\HL_i2c.c.1.obj|[175]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info.HL_sys_vim.h.bc34994e235d47a6d5290aaf78ab20cf
src\hal\source\HL_i2c.c.1.obj|[178]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\hal\source\HL_i2c.c.1.obj|[172]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\hal\source\HL_i2c.c.1.obj|[176]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\hal\source\HL_i2c.c.1.obj|[177]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\hal\source\HL_i2c.c.1.obj|[2]     |0x00000000|24|LOCL |OBJT |HIDN |15    |g_i2cTransfer_t
src\hal\source\HL_i2c.c.1.obj|[163]   |0x00000354|228|GLOB |FUNC |HIDN |14    |i2c1GetConfigValue
src\hal\source\HL_i2c.c.1.obj|[165]   |0x00000348|12|GLOB |FUNC |HIDN |14    |i2cClearSCD
src\hal\source\HL_i2c.c.1.obj|[152]   |0x00000338|16|GLOB |FUNC |HIDN |14    |i2cDisableLoopback
src\hal\source\HL_i2c.c.1.obj|[150]   |0x000002f0|72|GLOB |FUNC |HIDN |14    |i2cDisableNotification
src\hal\source\HL_i2c.c.1.obj|[159]   |0x000002e0|16|GLOB |FUNC |HIDN |14    |i2cEnableLoopback
src\hal\source\HL_i2c.c.1.obj|[170]   |0x000002ac|52|GLOB |FUNC |HIDN |14    |i2cEnableNotification
src\hal\source\HL_i2c.c.1.obj|[147]   |0x00000228|132|GLOB |FUNC |HIDN |14    |i2cInit
src\hal\source\HL_i2c.c.1.obj|[166]   |0x00000000|316|GLOB |FUNC |HIDN |16    |i2cInterrupt
src\hal\source\HL_i2c.c.1.obj|[157]   |0x00000214|20|GLOB |FUNC |HIDN |14    |i2cIsBusBusy
src\hal\source\HL_i2c.c.1.obj|[151]   |0x00000200|20|GLOB |FUNC |HIDN |14    |i2cIsMasterReady
src\hal\source\HL_i2c.c.1.obj|[156]   |0x000001f4|12|GLOB |FUNC |HIDN |14    |i2cIsRxReady
src\hal\source\HL_i2c.c.1.obj|[149]   |0x000001e8|12|GLOB |FUNC |HIDN |14    |i2cIsStopDetected
src\hal\source\HL_i2c.c.1.obj|[167]   |0x000001dc|12|GLOB |FUNC |HIDN |14    |i2cIsTxReady
src\hal\source\HL_i2c.c.1.obj|[169]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |i2cNotification
src\hal\source\HL_i2c.c.1.obj|[154]   |0x00000178|100|GLOB |FUNC |HIDN |14    |i2cReceive
src\hal\source\HL_i2c.c.1.obj|[168]   |0x00000160|24|GLOB |FUNC |HIDN |14    |i2cReceiveByte
src\hal\source\HL_i2c.c.1.obj|[155]   |0x00000148|24|GLOB |FUNC |HIDN |14    |i2cRxError
src\hal\source\HL_i2c.c.1.obj|[162]   |0x000000b8|144|GLOB |FUNC |HIDN |14    |i2cSend
src\hal\source\HL_i2c.c.1.obj|[158]   |0x000000a4|20|GLOB |FUNC |HIDN |14    |i2cSendByte
src\hal\source\HL_i2c.c.1.obj|[160]   |0x00000068|60|GLOB |FUNC |HIDN |14    |i2cSetBaudrate
src\hal\source\HL_i2c.c.1.obj|[145]   |0x00000060|8|GLOB |FUNC |HIDN |14    |i2cSetCount
src\hal\source\HL_i2c.c.1.obj|[148]   |0x00000044|28|GLOB |FUNC |HIDN |14    |i2cSetDirection
src\hal\source\HL_i2c.c.1.obj|[146]   |0x00000030|20|GLOB |FUNC |HIDN |14    |i2cSetMode
src\hal\source\HL_i2c.c.1.obj|[171]   |0x00000028|8|GLOB |FUNC |HIDN |14    |i2cSetOwnAdd
src\hal\source\HL_i2c.c.1.obj|[153]   |0x00000020|8|GLOB |FUNC |HIDN |14    |i2cSetSlaveAdd
src\hal\source\HL_i2c.c.1.obj|[161]   |0x00000010|16|GLOB |FUNC |HIDN |14    |i2cSetStart
src\hal\source\HL_i2c.c.1.obj|[164]   |0x00000000|16|GLOB |FUNC |HIDN |14    |i2cSetStop
src\hal\source\HL_i2c.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{694C2D42-1C57-4E16-BA42-90D099C91C9A}
