
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_eqep.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_eqep.c.1.obj|[46]    |0x00000340|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[47]    |0x00000348|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[48]    |0x00000358|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[49]    |0x00000368|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[50]    |0x00000378|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[51]    |0x00000388|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[52]    |0x00000398|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[53]    |0x000003a8|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[54]    |0x000003b8|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[55]    |0x000003c8|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[56]    |0x000003d8|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[57]    |0x000003e8|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[58]    |0x000003fc|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[59]    |0x00000410|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[60]    |0x00000424|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[61]    |0x00000434|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[62]    |0x00000448|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[63]    |0x00000460|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[64]    |0x00000474|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[65]    |0x00000484|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[66]    |0x00000490|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[67]    |0x0000049c|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[68]    |0x000004ac|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[69]    |0x000004b8|0|LOCL |NONE |HIDN |12    |$a
src\hal\source\HL_eqep.c.1.obj|[72]    |0x000006a4|0|LOCL |NONE |HIDN |12    |$d
src\hal\source\HL_eqep.c.1.obj|[113]   |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[111]   |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[100]   |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[117]   |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[103]   |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[109]   |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[101]   |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[107]   |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[105]   |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[115]   |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[119]   |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[121]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[123]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_abbrev
src\hal\source\HL_eqep.c.1.obj|[124]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_aranges
src\hal\source\HL_eqep.c.1.obj|[99]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_frame
src\hal\source\HL_eqep.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |15    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |13    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |14    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
src\hal\source\HL_eqep.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[93]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[94]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[95]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[96]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[97]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[98]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_line
src\hal\source\HL_eqep.c.1.obj|[125]   |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_pubnames
src\hal\source\HL_eqep.c.1.obj|[132]   |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_pubtypes
src\hal\source\HL_eqep.c.1.obj|[126]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_pubtypes
src\hal\source\HL_eqep.c.1.obj|[127]   |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_pubtypes
src\hal\source\HL_eqep.c.1.obj|[128]   |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_pubtypes
src\hal\source\HL_eqep.c.1.obj|[129]   |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_pubtypes
src\hal\source\HL_eqep.c.1.obj|[130]   |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_pubtypes
src\hal\source\HL_eqep.c.1.obj|[131]   |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_pubtypes
src\hal\source\HL_eqep.c.1.obj|[133]   |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_pubtypes
src\hal\source\HL_eqep.c.1.obj|[134]   |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_pubtypes
src\hal\source\HL_eqep.c.1.obj|[135]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_pubtypes
src\hal\source\HL_eqep.c.1.obj|[136]   |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_pubtypes
src\hal\source\HL_eqep.c.1.obj|[112]   |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_str
src\hal\source\HL_eqep.c.1.obj|[114]   |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_str
src\hal\source\HL_eqep.c.1.obj|[104]   |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_str
src\hal\source\HL_eqep.c.1.obj|[116]   |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_str
src\hal\source\HL_eqep.c.1.obj|[108]   |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_str
src\hal\source\HL_eqep.c.1.obj|[118]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_str
src\hal\source\HL_eqep.c.1.obj|[102]   |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_str
src\hal\source\HL_eqep.c.1.obj|[106]   |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_str
src\hal\source\HL_eqep.c.1.obj|[120]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_str
src\hal\source\HL_eqep.c.1.obj|[110]   |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_str
src\hal\source\HL_eqep.c.1.obj|[122]   |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_str
src\hal\source\HL_eqep.c.1.obj|[8]     |0x00000000|0|LOCL |SECT |HIDN |12    |.text
src\hal\source\HL_eqep.c.1.obj|[137]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\hal\source\HL_eqep.c.1.obj|[138]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\hal\source\HL_eqep.c.1.obj|[160]   |0x000005f0|180|GLOB |FUNC |HIDN |12    |QEPInit
src\hal\source\HL_eqep.c.1.obj|[205]   |0x00000000|0|GLOB |NONE |HIDN |18    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
src\hal\source\HL_eqep.c.1.obj|[202]   |0x00000000|0|GLOB |NONE |HIDN |15    |__TI_DW.debug_info.HL_eqep.h.e3bd6191173c08bdc8905cb254e63159
src\hal\source\HL_eqep.c.1.obj|[204]   |0x00000000|0|GLOB |NONE |HIDN |17    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
src\hal\source\HL_eqep.c.1.obj|[211]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info.HL_reg_eqep.h.5f221f67e03a88e5d6389093db61ba6a
src\hal\source\HL_eqep.c.1.obj|[212]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.HL_reg_vim.h.d860fe5f18ea68a228b5309189148bc1
src\hal\source\HL_eqep.c.1.obj|[210]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
src\hal\source\HL_eqep.c.1.obj|[206]   |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info.HL_sys_vim.h.bc34994e235d47a6d5290aaf78ab20cf
src\hal\source\HL_eqep.c.1.obj|[209]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\hal\source\HL_eqep.c.1.obj|[203]   |0x00000000|0|GLOB |NONE |HIDN |16    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\hal\source\HL_eqep.c.1.obj|[207]   |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\hal\source\HL_eqep.c.1.obj|[208]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\hal\source\HL_eqep.c.1.obj|[142]   |0x00000554|156|GLOB |FUNC |HIDN |12    |eqep1GetConfigValue
src\hal\source\HL_eqep.c.1.obj|[141]   |0x000004b8|156|GLOB |FUNC |HIDN |12    |eqep2GetConfigValue
src\hal\source\HL_eqep.c.1.obj|[148]   |0x000004ac|12|GLOB |FUNC |HIDN |12    |eqepClearAllInterruptFlags
src\hal\source\HL_eqep.c.1.obj|[172]   |0x0000049c|16|GLOB |FUNC |HIDN |12    |eqepClearInterruptFlag
src\hal\source\HL_eqep.c.1.obj|[190]   |0x00000490|12|GLOB |FUNC |HIDN |12    |eqepClearPosnCounter
src\hal\source\HL_eqep.c.1.obj|[194]   |0x00000484|12|GLOB |FUNC |HIDN |12    |eqepDisableAllInterrupts
src\hal\source\HL_eqep.c.1.obj|[181]   |0x00000474|16|GLOB |FUNC |HIDN |12    |eqepDisableCapture
src\hal\source\HL_eqep.c.1.obj|[153]   |0x00000460|20|GLOB |FUNC |HIDN |12    |eqepDisableGateIndex
src\hal\source\HL_eqep.c.1.obj|[196]   |0x00000448|24|GLOB |FUNC |HIDN |12    |eqepDisableInterrupt
src\hal\source\HL_eqep.c.1.obj|[166]   |0x00000434|20|GLOB |FUNC |HIDN |12    |eqepDisablePosnCompare
src\hal\source\HL_eqep.c.1.obj|[151]   |0x00000424|16|GLOB |FUNC |HIDN |12    |eqepDisablePosnCompareShadow
src\hal\source\HL_eqep.c.1.obj|[195]   |0x00000410|20|GLOB |FUNC |HIDN |12    |eqepDisableSyncOut
src\hal\source\HL_eqep.c.1.obj|[188]   |0x000003fc|20|GLOB |FUNC |HIDN |12    |eqepDisableUnitTimer
src\hal\source\HL_eqep.c.1.obj|[145]   |0x000003e8|20|GLOB |FUNC |HIDN |12    |eqepDisableWatchdog
src\hal\source\HL_eqep.c.1.obj|[161]   |0x000003d8|16|GLOB |FUNC |HIDN |12    |eqepEnableCapture
src\hal\source\HL_eqep.c.1.obj|[170]   |0x000003c8|16|GLOB |FUNC |HIDN |12    |eqepEnableCounter
src\hal\source\HL_eqep.c.1.obj|[197]   |0x000003b8|16|GLOB |FUNC |HIDN |12    |eqepEnableGateIndex
src\hal\source\HL_eqep.c.1.obj|[139]   |0x000003a8|16|GLOB |FUNC |HIDN |12    |eqepEnableInterrupt
src\hal\source\HL_eqep.c.1.obj|[189]   |0x00000398|16|GLOB |FUNC |HIDN |12    |eqepEnablePosnCompare
src\hal\source\HL_eqep.c.1.obj|[175]   |0x00000388|16|GLOB |FUNC |HIDN |12    |eqepEnablePosnCompareShadow
src\hal\source\HL_eqep.c.1.obj|[176]   |0x00000378|16|GLOB |FUNC |HIDN |12    |eqepEnableSyncOut
src\hal\source\HL_eqep.c.1.obj|[198]   |0x00000368|16|GLOB |FUNC |HIDN |12    |eqepEnableUnitTimer
src\hal\source\HL_eqep.c.1.obj|[177]   |0x00000358|16|GLOB |FUNC |HIDN |12    |eqepEnableWatchdog
src\hal\source\HL_eqep.c.1.obj|[168]   |0x00000348|16|GLOB |FUNC |HIDN |12    |eqepForceInterrupt
src\hal\source\HL_eqep.c.1.obj|[184]   |0x00000340|8|GLOB |FUNC |HIDN |12    |eqepReadCapturePeriodLatch
src\hal\source\HL_eqep.c.1.obj|[156]   |0x00000338|8|GLOB |FUNC |HIDN |12    |eqepReadCaptureTimerLatch
src\hal\source\HL_eqep.c.1.obj|[179]   |0x0000032c|12|GLOB |FUNC |HIDN |12    |eqepReadInterruptFlag
src\hal\source\HL_eqep.c.1.obj|[154]   |0x00000324|8|GLOB |FUNC |HIDN |12    |eqepReadPosnCompare
src\hal\source\HL_eqep.c.1.obj|[144]   |0x0000031c|8|GLOB |FUNC |HIDN |12    |eqepReadPosnCount
src\hal\source\HL_eqep.c.1.obj|[178]   |0x00000314|8|GLOB |FUNC |HIDN |12    |eqepReadPosnIndexLatch
src\hal\source\HL_eqep.c.1.obj|[149]   |0x0000030c|8|GLOB |FUNC |HIDN |12    |eqepReadPosnLatch
src\hal\source\HL_eqep.c.1.obj|[193]   |0x00000304|8|GLOB |FUNC |HIDN |12    |eqepReadPosnStrobeLatch
src\hal\source\HL_eqep.c.1.obj|[158]   |0x000002fc|8|GLOB |FUNC |HIDN |12    |eqepReadStatus
src\hal\source\HL_eqep.c.1.obj|[150]   |0x000002e8|20|GLOB |FUNC |HIDN |12    |eqepResetCounter
src\hal\source\HL_eqep.c.1.obj|[140]   |0x000002c8|32|GLOB |FUNC |HIDN |12    |eqepSetAPolarity
src\hal\source\HL_eqep.c.1.obj|[183]   |0x000002a8|32|GLOB |FUNC |HIDN |12    |eqepSetBPolarity
src\hal\source\HL_eqep.c.1.obj|[162]   |0x00000288|32|GLOB |FUNC |HIDN |12    |eqepSetCaptureLatchMode
src\hal\source\HL_eqep.c.1.obj|[191]   |0x00000280|8|GLOB |FUNC |HIDN |12    |eqepSetCapturePeriod
src\hal\source\HL_eqep.c.1.obj|[147]   |0x00000260|32|GLOB |FUNC |HIDN |12    |eqepSetCapturePrescale
src\hal\source\HL_eqep.c.1.obj|[157]   |0x00000244|28|GLOB |FUNC |HIDN |12    |eqepSetEmuControl
src\hal\source\HL_eqep.c.1.obj|[146]   |0x00000224|32|GLOB |FUNC |HIDN |12    |eqepSetExtClockRate
src\hal\source\HL_eqep.c.1.obj|[199]   |0x00000204|32|GLOB |FUNC |HIDN |12    |eqepSetIndexEventInit
src\hal\source\HL_eqep.c.1.obj|[163]   |0x000001e4|32|GLOB |FUNC |HIDN |12    |eqepSetIndexEventLatch
src\hal\source\HL_eqep.c.1.obj|[169]   |0x000001c4|32|GLOB |FUNC |HIDN |12    |eqepSetIndexPolarity
src\hal\source\HL_eqep.c.1.obj|[185]   |0x000001bc|8|GLOB |FUNC |HIDN |12    |eqepSetMaxPosnCount
src\hal\source\HL_eqep.c.1.obj|[152]   |0x0000019c|32|GLOB |FUNC |HIDN |12    |eqepSetPosnComparePulseWidth
src\hal\source\HL_eqep.c.1.obj|[186]   |0x0000017c|32|GLOB |FUNC |HIDN |12    |eqepSetPosnCompareShadowLoad
src\hal\source\HL_eqep.c.1.obj|[164]   |0x0000015c|32|GLOB |FUNC |HIDN |12    |eqepSetPosnCountResetMode
src\hal\source\HL_eqep.c.1.obj|[155]   |0x00000154|8|GLOB |FUNC |HIDN |12    |eqepSetPosnInitCount
src\hal\source\HL_eqep.c.1.obj|[187]   |0x00000138|28|GLOB |FUNC |HIDN |12    |eqepSetQEPSource
src\hal\source\HL_eqep.c.1.obj|[182]   |0x00000118|32|GLOB |FUNC |HIDN |12    |eqepSetSelectSyncPin
src\hal\source\HL_eqep.c.1.obj|[173]   |0x000000f8|32|GLOB |FUNC |HIDN |12    |eqepSetSoftInit
src\hal\source\HL_eqep.c.1.obj|[180]   |0x000000d8|32|GLOB |FUNC |HIDN |12    |eqepSetStrobeEventInit
src\hal\source\HL_eqep.c.1.obj|[165]   |0x000000b8|32|GLOB |FUNC |HIDN |12    |eqepSetStrobeEventLatch
src\hal\source\HL_eqep.c.1.obj|[159]   |0x00000098|32|GLOB |FUNC |HIDN |12    |eqepSetStrobePolarity
src\hal\source\HL_eqep.c.1.obj|[192]   |0x00000078|32|GLOB |FUNC |HIDN |12    |eqepSetSwapQuadInputs
src\hal\source\HL_eqep.c.1.obj|[167]   |0x00000058|32|GLOB |FUNC |HIDN |12    |eqepSetSynchOutputComparePolarity
src\hal\source\HL_eqep.c.1.obj|[200]   |0x00000050|8|GLOB |FUNC |HIDN |12    |eqepSetUnitPeriod
src\hal\source\HL_eqep.c.1.obj|[143]   |0x00000030|32|GLOB |FUNC |HIDN |12    |eqepSetUnitPosnPrescale
src\hal\source\HL_eqep.c.1.obj|[174]   |0x00000028|8|GLOB |FUNC |HIDN |12    |eqepSetWatchdogPeriod
src\hal\source\HL_eqep.c.1.obj|[201]   |0x00000008|32|GLOB |FUNC |HIDN |12    |eqepSetupStrobeEventLatch
src\hal\source\HL_eqep.c.1.obj|[171]   |0x00000000|8|GLOB |FUNC |HIDN |12    |eqepWritePosnCompare
src\hal\source\HL_eqep.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{C8C45AE0-1776-4DC4-B7DA-28D997EE5CF7}
