
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_sci.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_sci.c.1.obj|[94]    |0x000003bc|0|LOCL |NONE |HIDN |33    |$a
src\hal\source\HL_sci.c.1.obj|[95]    |0x00000424|0|LOCL |NONE |HIDN |33    |$a
src\hal\source\HL_sci.c.1.obj|[97]    |0x00000438|0|LOCL |NONE |HIDN |33    |$a
src\hal\source\HL_sci.c.1.obj|[98]    |0x000004e8|0|LOCL |NONE |HIDN |33    |$a
src\hal\source\HL_sci.c.1.obj|[80]    |0x00000008|0|LOCL |NONE |HIDN |33    |$a
src\hal\source\HL_sci.c.1.obj|[99]    |0x00000598|0|LOCL |NONE |HIDN |33    |$a
src\hal\source\HL_sci.c.1.obj|[101]   |0x00000000|0|LOCL |NONE |HIDN |36    |$a
src\hal\source\HL_sci.c.1.obj|[102]   |0x00000000|0|LOCL |NONE |HIDN |37    |$a
src\hal\source\HL_sci.c.1.obj|[103]   |0x00000000|0|LOCL |NONE |HIDN |38    |$a
src\hal\source\HL_sci.c.1.obj|[104]   |0x00000000|0|LOCL |NONE |HIDN |39    |$a
src\hal\source\HL_sci.c.1.obj|[105]   |0x00000000|0|LOCL |NONE |HIDN |40    |$a
src\hal\source\HL_sci.c.1.obj|[106]   |0x00000000|0|LOCL |NONE |HIDN |41    |$a
src\hal\source\HL_sci.c.1.obj|[107]   |0x00000000|0|LOCL |NONE |HIDN |42    |$a
src\hal\source\HL_sci.c.1.obj|[108]   |0x00000000|0|LOCL |NONE |HIDN |43    |$a
src\hal\source\HL_sci.c.1.obj|[109]   |0x00000000|0|LOCL |NONE |HIDN |44    |$a
src\hal\source\HL_sci.c.1.obj|[110]   |0x00000000|0|LOCL |NONE |HIDN |45    |$a
src\hal\source\HL_sci.c.1.obj|[111]   |0x00000000|0|LOCL |NONE |HIDN |46    |$a
src\hal\source\HL_sci.c.1.obj|[112]   |0x00000000|0|LOCL |NONE |HIDN |47    |$a
src\hal\source\HL_sci.c.1.obj|[113]   |0x00000000|0|LOCL |NONE |HIDN |48    |$a
src\hal\source\HL_sci.c.1.obj|[114]   |0x00000000|0|LOCL |NONE |HIDN |49    |$a
src\hal\source\HL_sci.c.1.obj|[115]   |0x00000000|0|LOCL |NONE |HIDN |50    |$a
src\hal\source\HL_sci.c.1.obj|[96]    |0x00000430|0|LOCL |NONE |HIDN |33    |$d
src\hal\source\HL_sci.c.1.obj|[118]   |0x00000648|0|LOCL |NONE |HIDN |33    |$d
src\hal\source\HL_sci.c.1.obj|[119]   |0x0000004c|0|LOCL |NONE |HIDN |38    |$d
src\hal\source\HL_sci.c.1.obj|[120]   |0x0000004c|0|LOCL |NONE |HIDN |40    |$d
src\hal\source\HL_sci.c.1.obj|[121]   |0x0000005c|0|LOCL |NONE |HIDN |41    |$d
src\hal\source\HL_sci.c.1.obj|[122]   |0x0000005c|0|LOCL |NONE |HIDN |43    |$d
src\hal\source\HL_sci.c.1.obj|[123]   |0x0000005c|0|LOCL |NONE |HIDN |44    |$d
src\hal\source\HL_sci.c.1.obj|[124]   |0x0000005c|0|LOCL |NONE |HIDN |46    |$d
src\hal\source\HL_sci.c.1.obj|[125]   |0x000000b8|0|LOCL |NONE |HIDN |50    |$d
src\hal\source\HL_sci.c.1.obj|[126]   |0x000000b8|0|LOCL |NONE |HIDN |52    |$d
src\hal\source\HL_sci.c.1.obj|[42]    |0x00000000|0|LOCL |SECT |HIDN |34    |.bss:g_sciTransfer_t
src\hal\source\HL_sci.c.1.obj|[227]   |0x00000000|0|LOCL |SECT |HIDN |153   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[264]   |0x00000000|0|LOCL |SECT |HIDN |189   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[262]   |0x00000000|0|LOCL |SECT |HIDN |187   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[260]   |0x00000000|0|LOCL |SECT |HIDN |185   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[258]   |0x00000000|0|LOCL |SECT |HIDN |183   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[256]   |0x00000000|0|LOCL |SECT |HIDN |181   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[254]   |0x00000000|0|LOCL |SECT |HIDN |179   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[252]   |0x00000000|0|LOCL |SECT |HIDN |177   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[250]   |0x00000000|0|LOCL |SECT |HIDN |175   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[248]   |0x00000000|0|LOCL |SECT |HIDN |173   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[242]   |0x00000000|0|LOCL |SECT |HIDN |167   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[240]   |0x00000000|0|LOCL |SECT |HIDN |165   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[238]   |0x00000000|0|LOCL |SECT |HIDN |163   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[236]   |0x00000000|0|LOCL |SECT |HIDN |162   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[235]   |0x00000000|0|LOCL |SECT |HIDN |161   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[234]   |0x00000000|0|LOCL |SECT |HIDN |160   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[233]   |0x00000000|0|LOCL |SECT |HIDN |159   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[231]   |0x00000000|0|LOCL |SECT |HIDN |157   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[230]   |0x00000000|0|LOCL |SECT |HIDN |156   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[229]   |0x00000000|0|LOCL |SECT |HIDN |155   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[228]   |0x00000000|0|LOCL |SECT |HIDN |154   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[244]   |0x00000000|0|LOCL |SECT |HIDN |169   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[226]   |0x00000000|0|LOCL |SECT |HIDN |152   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[225]   |0x00000000|0|LOCL |SECT |HIDN |151   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[224]   |0x00000000|0|LOCL |SECT |HIDN |150   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[223]   |0x00000000|0|LOCL |SECT |HIDN |149   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[222]   |0x00000000|0|LOCL |SECT |HIDN |148   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[246]   |0x00000000|0|LOCL |SECT |HIDN |171   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[221]   |0x00000000|0|LOCL |SECT |HIDN |147   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[220]   |0x00000000|0|LOCL |SECT |HIDN |146   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[219]   |0x00000000|0|LOCL |SECT |HIDN |145   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[218]   |0x00000000|0|LOCL |SECT |HIDN |144   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[232]   |0x00000000|0|LOCL |SECT |HIDN |158   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[217]   |0x00000000|0|LOCL |SECT |HIDN |143   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[216]   |0x00000000|0|LOCL |SECT |HIDN |142   |.debug_abbrev
src\hal\source\HL_sci.c.1.obj|[270]   |0x00000000|0|LOCL |SECT |HIDN |196   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[269]   |0x00000000|0|LOCL |SECT |HIDN |195   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[268]   |0x00000000|0|LOCL |SECT |HIDN |194   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[267]   |0x00000000|0|LOCL |SECT |HIDN |193   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[266]   |0x00000000|0|LOCL |SECT |HIDN |192   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[265]   |0x00000000|0|LOCL |SECT |HIDN |191   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[274]   |0x00000000|0|LOCL |SECT |HIDN |200   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[273]   |0x00000000|0|LOCL |SECT |HIDN |199   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[272]   |0x00000000|0|LOCL |SECT |HIDN |198   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[271]   |0x00000000|0|LOCL |SECT |HIDN |197   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[283]   |0x00000000|0|LOCL |SECT |HIDN |209   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[275]   |0x00000000|0|LOCL |SECT |HIDN |201   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[276]   |0x00000000|0|LOCL |SECT |HIDN |202   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[277]   |0x00000000|0|LOCL |SECT |HIDN |203   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[278]   |0x00000000|0|LOCL |SECT |HIDN |204   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[279]   |0x00000000|0|LOCL |SECT |HIDN |205   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[280]   |0x00000000|0|LOCL |SECT |HIDN |206   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[281]   |0x00000000|0|LOCL |SECT |HIDN |207   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[282]   |0x00000000|0|LOCL |SECT |HIDN |208   |.debug_aranges
src\hal\source\HL_sci.c.1.obj|[201]   |0x00000000|0|LOCL |SECT |HIDN |127   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[215]   |0x00000000|0|LOCL |SECT |HIDN |141   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[214]   |0x00000000|0|LOCL |SECT |HIDN |140   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[213]   |0x00000000|0|LOCL |SECT |HIDN |139   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[212]   |0x00000000|0|LOCL |SECT |HIDN |138   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[211]   |0x00000000|0|LOCL |SECT |HIDN |137   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[210]   |0x00000000|0|LOCL |SECT |HIDN |136   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[209]   |0x00000000|0|LOCL |SECT |HIDN |135   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[200]   |0x00000000|0|LOCL |SECT |HIDN |126   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[207]   |0x00000000|0|LOCL |SECT |HIDN |133   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[199]   |0x00000000|0|LOCL |SECT |HIDN |125   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[198]   |0x00000000|0|LOCL |SECT |HIDN |124   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[197]   |0x00000000|0|LOCL |SECT |HIDN |123   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[206]   |0x00000000|0|LOCL |SECT |HIDN |132   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[205]   |0x00000000|0|LOCL |SECT |HIDN |131   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[204]   |0x00000000|0|LOCL |SECT |HIDN |130   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[203]   |0x00000000|0|LOCL |SECT |HIDN |129   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[202]   |0x00000000|0|LOCL |SECT |HIDN |128   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[208]   |0x00000000|0|LOCL |SECT |HIDN |134   |.debug_frame
src\hal\source\HL_sci.c.1.obj|[136]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_info
src\hal\source\HL_sci.c.1.obj|[137]   |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_info
src\hal\source\HL_sci.c.1.obj|[138]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_info
src\hal\source\HL_sci.c.1.obj|[139]   |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_info
src\hal\source\HL_sci.c.1.obj|[141]   |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_info
src\hal\source\HL_sci.c.1.obj|[142]   |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_info
src\hal\source\HL_sci.c.1.obj|[143]   |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_info
src\hal\source\HL_sci.c.1.obj|[144]   |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_info
src\hal\source\HL_sci.c.1.obj|[145]   |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_info
src\hal\source\HL_sci.c.1.obj|[146]   |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_info
src\hal\source\HL_sci.c.1.obj|[147]   |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_info
src\hal\source\HL_sci.c.1.obj|[148]   |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_info
src\hal\source\HL_sci.c.1.obj|[149]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_info
src\hal\source\HL_sci.c.1.obj|[150]   |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_info
src\hal\source\HL_sci.c.1.obj|[151]   |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_info
src\hal\source\HL_sci.c.1.obj|[152]   |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_info
src\hal\source\HL_sci.c.1.obj|[153]   |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_info
src\hal\source\HL_sci.c.1.obj|[154]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_info
src\hal\source\HL_sci.c.1.obj|[155]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_info
src\hal\source\HL_sci.c.1.obj|[156]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_info
src\hal\source\HL_sci.c.1.obj|[157]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_info
src\hal\source\HL_sci.c.1.obj|[158]   |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_info
src\hal\source\HL_sci.c.1.obj|[159]   |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_info
src\hal\source\HL_sci.c.1.obj|[160]   |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_info
src\hal\source\HL_sci.c.1.obj|[161]   |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_info
src\hal\source\HL_sci.c.1.obj|[140]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_info
src\hal\source\HL_sci.c.1.obj|[127]   |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_info
src\hal\source\HL_sci.c.1.obj|[128]   |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_info
src\hal\source\HL_sci.c.1.obj|[129]   |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_info
src\hal\source\HL_sci.c.1.obj|[130]   |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_info
src\hal\source\HL_sci.c.1.obj|[131]   |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_info
src\hal\source\HL_sci.c.1.obj|[132]   |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_info
src\hal\source\HL_sci.c.1.obj|[133]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_info
src\hal\source\HL_sci.c.1.obj|[134]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_info
src\hal\source\HL_sci.c.1.obj|[135]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_info
src\hal\source\HL_sci.c.1.obj|[196]   |0x00000000|0|LOCL |SECT |HIDN |122   |.debug_line
src\hal\source\HL_sci.c.1.obj|[185]   |0x00000000|0|LOCL |SECT |HIDN |111   |.debug_line
src\hal\source\HL_sci.c.1.obj|[184]   |0x00000000|0|LOCL |SECT |HIDN |110   |.debug_line
src\hal\source\HL_sci.c.1.obj|[183]   |0x00000000|0|LOCL |SECT |HIDN |109   |.debug_line
src\hal\source\HL_sci.c.1.obj|[182]   |0x00000000|0|LOCL |SECT |HIDN |108   |.debug_line
src\hal\source\HL_sci.c.1.obj|[181]   |0x00000000|0|LOCL |SECT |HIDN |107   |.debug_line
src\hal\source\HL_sci.c.1.obj|[180]   |0x00000000|0|LOCL |SECT |HIDN |106   |.debug_line
src\hal\source\HL_sci.c.1.obj|[179]   |0x00000000|0|LOCL |SECT |HIDN |105   |.debug_line
src\hal\source\HL_sci.c.1.obj|[178]   |0x00000000|0|LOCL |SECT |HIDN |104   |.debug_line
src\hal\source\HL_sci.c.1.obj|[177]   |0x00000000|0|LOCL |SECT |HIDN |103   |.debug_line
src\hal\source\HL_sci.c.1.obj|[176]   |0x00000000|0|LOCL |SECT |HIDN |102   |.debug_line
src\hal\source\HL_sci.c.1.obj|[175]   |0x00000000|0|LOCL |SECT |HIDN |101   |.debug_line
src\hal\source\HL_sci.c.1.obj|[174]   |0x00000000|0|LOCL |SECT |HIDN |100   |.debug_line
src\hal\source\HL_sci.c.1.obj|[173]   |0x00000000|0|LOCL |SECT |HIDN |99    |.debug_line
src\hal\source\HL_sci.c.1.obj|[172]   |0x00000000|0|LOCL |SECT |HIDN |98    |.debug_line
src\hal\source\HL_sci.c.1.obj|[171]   |0x00000000|0|LOCL |SECT |HIDN |97    |.debug_line
src\hal\source\HL_sci.c.1.obj|[170]   |0x00000000|0|LOCL |SECT |HIDN |96    |.debug_line
src\hal\source\HL_sci.c.1.obj|[169]   |0x00000000|0|LOCL |SECT |HIDN |95    |.debug_line
src\hal\source\HL_sci.c.1.obj|[168]   |0x00000000|0|LOCL |SECT |HIDN |94    |.debug_line
src\hal\source\HL_sci.c.1.obj|[167]   |0x00000000|0|LOCL |SECT |HIDN |93    |.debug_line
src\hal\source\HL_sci.c.1.obj|[166]   |0x00000000|0|LOCL |SECT |HIDN |92    |.debug_line
src\hal\source\HL_sci.c.1.obj|[165]   |0x00000000|0|LOCL |SECT |HIDN |91    |.debug_line
src\hal\source\HL_sci.c.1.obj|[164]   |0x00000000|0|LOCL |SECT |HIDN |90    |.debug_line
src\hal\source\HL_sci.c.1.obj|[163]   |0x00000000|0|LOCL |SECT |HIDN |89    |.debug_line
src\hal\source\HL_sci.c.1.obj|[162]   |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_line
src\hal\source\HL_sci.c.1.obj|[192]   |0x00000000|0|LOCL |SECT |HIDN |118   |.debug_line
src\hal\source\HL_sci.c.1.obj|[193]   |0x00000000|0|LOCL |SECT |HIDN |119   |.debug_line
src\hal\source\HL_sci.c.1.obj|[194]   |0x00000000|0|LOCL |SECT |HIDN |120   |.debug_line
src\hal\source\HL_sci.c.1.obj|[195]   |0x00000000|0|LOCL |SECT |HIDN |121   |.debug_line
src\hal\source\HL_sci.c.1.obj|[186]   |0x00000000|0|LOCL |SECT |HIDN |112   |.debug_line
src\hal\source\HL_sci.c.1.obj|[191]   |0x00000000|0|LOCL |SECT |HIDN |117   |.debug_line
src\hal\source\HL_sci.c.1.obj|[187]   |0x00000000|0|LOCL |SECT |HIDN |113   |.debug_line
src\hal\source\HL_sci.c.1.obj|[188]   |0x00000000|0|LOCL |SECT |HIDN |114   |.debug_line
src\hal\source\HL_sci.c.1.obj|[189]   |0x00000000|0|LOCL |SECT |HIDN |115   |.debug_line
src\hal\source\HL_sci.c.1.obj|[190]   |0x00000000|0|LOCL |SECT |HIDN |116   |.debug_line
src\hal\source\HL_sci.c.1.obj|[297]   |0x00000000|0|LOCL |SECT |HIDN |223   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[303]   |0x00000000|0|LOCL |SECT |HIDN |229   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[284]   |0x00000000|0|LOCL |SECT |HIDN |210   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[296]   |0x00000000|0|LOCL |SECT |HIDN |222   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[295]   |0x00000000|0|LOCL |SECT |HIDN |221   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[294]   |0x00000000|0|LOCL |SECT |HIDN |220   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[293]   |0x00000000|0|LOCL |SECT |HIDN |219   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[302]   |0x00000000|0|LOCL |SECT |HIDN |228   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[291]   |0x00000000|0|LOCL |SECT |HIDN |217   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[290]   |0x00000000|0|LOCL |SECT |HIDN |216   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[289]   |0x00000000|0|LOCL |SECT |HIDN |215   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[288]   |0x00000000|0|LOCL |SECT |HIDN |214   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[287]   |0x00000000|0|LOCL |SECT |HIDN |213   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[292]   |0x00000000|0|LOCL |SECT |HIDN |218   |.debug_pubnames
