
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_sys_pmm.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_sys_pmm.c.1.obj|[7]     |0x00000080|0|LOCL |FUNC |HIDN |10    |$C$L6
src\hal\source\HL_sys_pmm.c.1.obj|[8]     |0x000000a0|0|LOCL |FUNC |HIDN |10    |$C$L7
src\hal\source\HL_sys_pmm.c.1.obj|[9]     |0x000000ac|0|LOCL |FUNC |HIDN |10    |$C$L8
src\hal\source\HL_sys_pmm.c.1.obj|[10]    |0x00000108|0|LOCL |FUNC |HIDN |10    |$C$L9
src\hal\source\HL_sys_pmm.c.1.obj|[22]    |0x00000000|0|LOCL |NONE |HIDN |10    |$a
src\hal\source\HL_sys_pmm.c.1.obj|[23]    |0x000000b4|0|LOCL |NONE |HIDN |10    |$a
src\hal\source\HL_sys_pmm.c.1.obj|[24]    |0x00000160|0|LOCL |NONE |HIDN |10    |$a
src\hal\source\HL_sys_pmm.c.1.obj|[25]    |0x00000184|0|LOCL |NONE |HIDN |10    |$d
src\hal\source\HL_sys_pmm.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_abbrev
src\hal\source\HL_sys_pmm.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_abbrev
src\hal\source\HL_sys_pmm.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_abbrev
src\hal\source\HL_sys_pmm.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_abbrev
src\hal\source\HL_sys_pmm.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_abbrev
src\hal\source\HL_sys_pmm.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_abbrev
src\hal\source\HL_sys_pmm.c.1.obj|[54]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_abbrev
src\hal\source\HL_sys_pmm.c.1.obj|[52]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_abbrev
src\hal\source\HL_sys_pmm.c.1.obj|[50]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_abbrev
src\hal\source\HL_sys_pmm.c.1.obj|[49]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_abbrev
src\hal\source\HL_sys_pmm.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_abbrev
src\hal\source\HL_sys_pmm.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_aranges
src\hal\source\HL_sys_pmm.c.1.obj|[48]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_frame
src\hal\source\HL_sys_pmm.c.1.obj|[26]    |0x00000000|0|LOCL |SECT |HIDN |11    |.debug_info
src\hal\source\HL_sys_pmm.c.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |12    |.debug_info
src\hal\source\HL_sys_pmm.c.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |13    |.debug_info
src\hal\source\HL_sys_pmm.c.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |14    |.debug_info
src\hal\source\HL_sys_pmm.c.1.obj|[30]    |0x00000000|0|LOCL |SECT |HIDN |15    |.debug_info
src\hal\source\HL_sys_pmm.c.1.obj|[31]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
src\hal\source\HL_sys_pmm.c.1.obj|[32]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
src\hal\source\HL_sys_pmm.c.1.obj|[33]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
src\hal\source\HL_sys_pmm.c.1.obj|[34]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
src\hal\source\HL_sys_pmm.c.1.obj|[35]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
src\hal\source\HL_sys_pmm.c.1.obj|[36]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
src\hal\source\HL_sys_pmm.c.1.obj|[46]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_line
src\hal\source\HL_sys_pmm.c.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_line
src\hal\source\HL_sys_pmm.c.1.obj|[44]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_line
src\hal\source\HL_sys_pmm.c.1.obj|[40]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_line
src\hal\source\HL_sys_pmm.c.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_line
src\hal\source\HL_sys_pmm.c.1.obj|[47]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
src\hal\source\HL_sys_pmm.c.1.obj|[42]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_line
src\hal\source\HL_sys_pmm.c.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_line
src\hal\source\HL_sys_pmm.c.1.obj|[39]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_line
src\hal\source\HL_sys_pmm.c.1.obj|[37]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_line
src\hal\source\HL_sys_pmm.c.1.obj|[38]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_line
src\hal\source\HL_sys_pmm.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_pubnames
src\hal\source\HL_sys_pmm.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_pubtypes
src\hal\source\HL_sys_pmm.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_pubtypes
src\hal\source\HL_sys_pmm.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_pubtypes
src\hal\source\HL_sys_pmm.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_pubtypes
src\hal\source\HL_sys_pmm.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_pubtypes
src\hal\source\HL_sys_pmm.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_pubtypes
src\hal\source\HL_sys_pmm.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_pubtypes
src\hal\source\HL_sys_pmm.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_pubtypes
src\hal\source\HL_sys_pmm.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_pubtypes
src\hal\source\HL_sys_pmm.c.1.obj|[51]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_str
src\hal\source\HL_sys_pmm.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_str
src\hal\source\HL_sys_pmm.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_str
src\hal\source\HL_sys_pmm.c.1.obj|[53]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_str
src\hal\source\HL_sys_pmm.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_str
src\hal\source\HL_sys_pmm.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_str
src\hal\source\HL_sys_pmm.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_str
src\hal\source\HL_sys_pmm.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_str
src\hal\source\HL_sys_pmm.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_str
src\hal\source\HL_sys_pmm.c.1.obj|[21]    |0x00000000|0|LOCL |SECT |HIDN |10    |.text
src\hal\source\HL_sys_pmm.c.1.obj|[80]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\hal\source\HL_sys_pmm.c.1.obj|[81]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\hal\source\HL_sys_pmm.c.1.obj|[87]    |0x00000000|0|GLOB |NONE |HIDN |15    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
src\hal\source\HL_sys_pmm.c.1.obj|[86]    |0x00000000|0|GLOB |NONE |HIDN |14    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
src\hal\source\HL_sys_pmm.c.1.obj|[92]    |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info.HL_reg_pmm.h.148b7aa7bf5a92a3fea03102e45c32a1
src\hal\source\HL_sys_pmm.c.1.obj|[91]    |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
src\hal\source\HL_sys_pmm.c.1.obj|[93]    |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.HL_sys_pmm.h.4e62ef7732d5a9b49c2fee2aaf6f7fe6
src\hal\source\HL_sys_pmm.c.1.obj|[90]    |0x00000000|0|GLOB |NONE |HIDN |18    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\hal\source\HL_sys_pmm.c.1.obj|[85]    |0x00000000|0|GLOB |NONE |HIDN |13    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\hal\source\HL_sys_pmm.c.1.obj|[88]    |0x00000000|0|GLOB |NONE |HIDN |16    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\hal\source\HL_sys_pmm.c.1.obj|[89]    |0x00000000|0|GLOB |NONE |HIDN |17    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\hal\source\HL_sys_pmm.c.1.obj|[83]    |0x00000160|36|GLOB |FUNC |HIDN |10    |pmmIsLogicPowerDomainActive
src\hal\source\HL_sys_pmm.c.1.obj|[82]    |0x000000b4|172|GLOB |FUNC |HIDN |10    |pmmTurnOFFLogicPowerDomain
src\hal\source\HL_sys_pmm.c.1.obj|[84]    |0x00000000|180|GLOB |FUNC |HIDN |10    |pmmTurnONLogicPowerDomain
src\hal\source\HL_sys_pmm.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{0DACE14D-2DCF-4C5E-992F-3168B49C6DD0}
