
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_errata.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_errata.c.1.obj|[117]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
src\hal\source\HL_errata.c.1.obj|[118]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.HL_reg_pbist.h.5ced1201dab4cae317ec161a46a7b037
src\hal\source\HL_errata.c.1.obj|[120]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.HL_reg_system.h.eafea5ad13773ff532774030a8e080ff
src\hal\source\HL_errata.c.1.obj|[116]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
src\hal\source\HL_errata.c.1.obj|[119]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info.HL_sys_pmu.h.ba2157ed8633ab8311ea76ad8eddb08b
src\hal\source\HL_errata.c.1.obj|[115]   |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\hal\source\HL_errata.c.1.obj|[110]   |0x00000000|0|GLOB |NONE |HIDN |15    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\hal\source\HL_errata.c.1.obj|[113]   |0x00000000|0|GLOB |NONE |HIDN |18    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\hal\source\HL_errata.c.1.obj|[114]   |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\hal\source\HL_errata.c.1.obj|[108]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuDisableCountersGlobal_
src\hal\source\HL_errata.c.1.obj|[107]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuEnableCountersGlobal_
src\hal\source\HL_errata.c.1.obj|[106]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuGetCycleCount_
src\hal\source\HL_errata.c.1.obj|[103]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuInit_
src\hal\source\HL_errata.c.1.obj|[101]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuResetCounters_
src\hal\source\HL_errata.c.1.obj|[109]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuStartCounters_
src\hal\source\HL_errata.c.1.obj|[102]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuStopCounters_
src\hal\source\HL_errata.c.1.obj|[104]   |0x00000000|4|WEAK |FUNC |HIDN |12    |errataFailNotification
src\hal\source\HL_errata.c.1.obj|[105]   |0x00000004|664|GLOB |FUNC |HIDN |12    |errata_PBIST_4
src\hal\source\HL_errata.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{9FCAF26F-0525-4F17-B6F6-E927635606F3}
