
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_spi.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_spi.c.1.obj|[4]     |0x00000060|0|LOCL |FUNC |HIDN |14    |$C$L2
src\hal\source\HL_spi.c.1.obj|[22]    |0x000009f4|0|LOCL |FUNC |HIDN |14    |$C$L20
src\hal\source\HL_spi.c.1.obj|[23]    |0x00000a70|0|LOCL |FUNC |HIDN |14    |$C$L21
src\hal\source\HL_spi.c.1.obj|[24]    |0x00000ad8|0|LOCL |FUNC |HIDN |14    |$C$L22
src\hal\source\HL_spi.c.1.obj|[25]    |0x00000b20|0|LOCL |FUNC |HIDN |14    |$C$L23
src\hal\source\HL_spi.c.1.obj|[26]    |0x00000b74|0|LOCL |FUNC |HIDN |14    |$C$L24
src\hal\source\HL_spi.c.1.obj|[5]     |0x00000080|0|LOCL |FUNC |HIDN |14    |$C$L3
src\hal\source\HL_spi.c.1.obj|[6]     |0x000000c4|0|LOCL |FUNC |HIDN |14    |$C$L4
src\hal\source\HL_spi.c.1.obj|[7]     |0x000000f0|0|LOCL |FUNC |HIDN |14    |$C$L5
src\hal\source\HL_spi.c.1.obj|[8]     |0x00000110|0|LOCL |FUNC |HIDN |14    |$C$L6
src\hal\source\HL_spi.c.1.obj|[9]     |0x00000168|0|LOCL |FUNC |HIDN |14    |$C$L7
src\hal\source\HL_spi.c.1.obj|[10]    |0x000001e4|0|LOCL |FUNC |HIDN |14    |$C$L8
src\hal\source\HL_spi.c.1.obj|[11]    |0x00000260|0|LOCL |FUNC |HIDN |14    |$C$L9
src\hal\source\HL_spi.c.1.obj|[86]    |0x00000b34|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[85]    |0x00000ae0|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[83]    |0x00000920|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[84]    |0x000009fc|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[68]    |0x00000000|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[69]    |0x0000008c|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[70]    |0x0000011c|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[71]    |0x00000124|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[72]    |0x000001a0|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[73]    |0x0000022c|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[74]    |0x000002ac|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[75]    |0x000005cc|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[76]    |0x00000648|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[77]    |0x0000065c|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[78]    |0x00000674|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[79]    |0x00000684|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[80]    |0x00000690|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[81]    |0x00000760|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[82]    |0x00000840|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_spi.c.1.obj|[87]    |0x00000b88|0|LOCL |NONE |HIDN |14    |$d
src\hal\source\HL_spi.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |15    |.bss:g_spiPacket_t
src\hal\source\HL_spi.c.1.obj|[121]   |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[122]   |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[123]   |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[127]   |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[129]   |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[131]   |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[133]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[135]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[137]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[139]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[141]   |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[143]   |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[145]   |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[147]   |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[149]   |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[125]   |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_abbrev
src\hal\source\HL_spi.c.1.obj|[150]   |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_aranges
src\hal\source\HL_spi.c.1.obj|[120]   |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_frame
src\hal\source\HL_spi.c.1.obj|[97]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
src\hal\source\HL_spi.c.1.obj|[99]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_info
src\hal\source\HL_spi.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
src\hal\source\HL_spi.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
src\hal\source\HL_spi.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
src\hal\source\HL_spi.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
src\hal\source\HL_spi.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
src\hal\source\HL_spi.c.1.obj|[93]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
src\hal\source\HL_spi.c.1.obj|[94]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
src\hal\source\HL_spi.c.1.obj|[95]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
src\hal\source\HL_spi.c.1.obj|[96]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
src\hal\source\HL_spi.c.1.obj|[100]   |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_info
src\hal\source\HL_spi.c.1.obj|[98]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_info
src\hal\source\HL_spi.c.1.obj|[101]   |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_info
src\hal\source\HL_spi.c.1.obj|[102]   |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_info
src\hal\source\HL_spi.c.1.obj|[103]   |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_info
src\hal\source\HL_spi.c.1.obj|[119]   |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_line
src\hal\source\HL_spi.c.1.obj|[109]   |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_line
src\hal\source\HL_spi.c.1.obj|[116]   |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_line
src\hal\source\HL_spi.c.1.obj|[117]   |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_line
src\hal\source\HL_spi.c.1.obj|[118]   |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_line
src\hal\source\HL_spi.c.1.obj|[110]   |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_line
src\hal\source\HL_spi.c.1.obj|[114]   |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_line
src\hal\source\HL_spi.c.1.obj|[111]   |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_line
src\hal\source\HL_spi.c.1.obj|[104]   |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
src\hal\source\HL_spi.c.1.obj|[105]   |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_line
src\hal\source\HL_spi.c.1.obj|[112]   |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_line
src\hal\source\HL_spi.c.1.obj|[106]   |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_line
src\hal\source\HL_spi.c.1.obj|[115]   |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_line
src\hal\source\HL_spi.c.1.obj|[107]   |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_line
src\hal\source\HL_spi.c.1.obj|[113]   |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_line
src\hal\source\HL_spi.c.1.obj|[108]   |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_line
src\hal\source\HL_spi.c.1.obj|[151]   |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_pubnames
src\hal\source\HL_spi.c.1.obj|[152]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_pubnames
src\hal\source\HL_spi.c.1.obj|[162]   |0x00000000|0|LOCL |SECT |HIDN |90    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[153]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[154]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[155]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[156]   |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[157]   |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[158]   |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[159]   |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[160]   |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[161]   |0x00000000|0|LOCL |SECT |HIDN |89    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[163]   |0x00000000|0|LOCL |SECT |HIDN |91    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[164]   |0x00000000|0|LOCL |SECT |HIDN |92    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[165]   |0x00000000|0|LOCL |SECT |HIDN |93    |.debug_pubtypes
src\hal\source\HL_spi.c.1.obj|[130]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_str
src\hal\source\HL_spi.c.1.obj|[124]   |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_str
src\hal\source\HL_spi.c.1.obj|[138]   |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_str
src\hal\source\HL_spi.c.1.obj|[126]   |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_str
src\hal\source\HL_spi.c.1.obj|[128]   |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_str
src\hal\source\HL_spi.c.1.obj|[144]   |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_str
src\hal\source\HL_spi.c.1.obj|[132]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_str
src\hal\source\HL_spi.c.1.obj|[134]   |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_str
src\hal\source\HL_spi.c.1.obj|[136]   |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_str
src\hal\source\HL_spi.c.1.obj|[140]   |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_str
src\hal\source\HL_spi.c.1.obj|[142]   |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_str
src\hal\source\HL_spi.c.1.obj|[146]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_str
src\hal\source\HL_spi.c.1.obj|[148]   |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_str
src\hal\source\HL_spi.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |14    |.text
src\hal\source\HL_spi.c.1.obj|[166]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\hal\source\HL_spi.c.1.obj|[167]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\hal\source\HL_spi.c.1.obj|[186]   |0x00000b34|84|GLOB |FUNC |HIDN |14    |SpiRxStatus
src\hal\source\HL_spi.c.1.obj|[171]   |0x00000ae0|84|GLOB |FUNC |HIDN |14    |SpiTxStatus
src\hal\source\HL_spi.c.1.obj|[190]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
src\hal\source\HL_spi.c.1.obj|[188]   |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
src\hal\source\HL_spi.c.1.obj|[197]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
src\hal\source\HL_spi.c.1.obj|[198]   |0x00000000|0|GLOB |NONE |HIDN |30    |__TI_DW.debug_info.HL_reg_spi.h.532250e86fb075be63feada5b6532c7e
src\hal\source\HL_spi.c.1.obj|[199]   |0x00000000|0|GLOB |NONE |HIDN |31    |__TI_DW.debug_info.HL_reg_vim.h.d860fe5f18ea68a228b5309189148bc1
src\hal\source\HL_spi.c.1.obj|[196]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info.HL_spi.c.9bdf7959ec28f5fbd5d9b6e6e1af6e97
src\hal\source\HL_spi.c.1.obj|[189]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.HL_spi.h.636367dc2acf11632c5efa6a1c78c493
src\hal\source\HL_spi.c.1.obj|[195]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
src\hal\source\HL_spi.c.1.obj|[191]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.HL_sys_vim.h.bc34994e235d47a6d5290aaf78ab20cf
src\hal\source\HL_spi.c.1.obj|[194]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\hal\source\HL_spi.c.1.obj|[187]   |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\hal\source\HL_spi.c.1.obj|[192]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\hal\source\HL_spi.c.1.obj|[193]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\hal\source\HL_spi.c.1.obj|[2]     |0x00000000|120|LOCL |OBJT |HIDN |15    |g_spiPacket_t
src\hal\source\HL_spi.c.1.obj|[183]   |0x000009fc|228|GLOB |FUNC |HIDN |14    |spi1GetConfigValue
src\hal\source\HL_spi.c.1.obj|[184]   |0x00000920|220|GLOB |FUNC |HIDN |14    |spi2GetConfigValue
src\hal\source\HL_spi.c.1.obj|[185]   |0x00000840|224|GLOB |FUNC |HIDN |14    |spi3GetConfigValue
src\hal\source\HL_spi.c.1.obj|[181]   |0x00000760|224|GLOB |FUNC |HIDN |14    |spi4GetConfigValue
src\hal\source\HL_spi.c.1.obj|[182]   |0x00000690|208|GLOB |FUNC |HIDN |14    |spi5GetConfigValue
src\hal\source\HL_spi.c.1.obj|[179]   |0x00000684|12|GLOB |FUNC |HIDN |14    |spiDisableLoopback
src\hal\source\HL_spi.c.1.obj|[168]   |0x00000674|16|GLOB |FUNC |HIDN |14    |spiDisableNotification
src\hal\source\HL_spi.c.1.obj|[169]   |0x0000065c|24|GLOB |FUNC |HIDN |14    |spiEnableLoopback
src\hal\source\HL_spi.c.1.obj|[170]   |0x00000648|20|GLOB |FUNC |HIDN |14    |spiEnableNotification
src\hal\source\HL_spi.c.1.obj|[173]   |0x000005cc|124|GLOB |FUNC |HIDN |14    |spiGetData
src\hal\source\HL_spi.c.1.obj|[172]   |0x000002ac|800|GLOB |FUNC |HIDN |14    |spiInit
src\hal\source\HL_spi.c.1.obj|[176]   |0x0000022c|128|GLOB |FUNC |HIDN |14    |spiReceiveData
src\hal\source\HL_spi.c.1.obj|[180]   |0x000001a0|140|GLOB |FUNC |HIDN |14    |spiSendAndGetData
src\hal\source\HL_spi.c.1.obj|[175]   |0x00000124|124|GLOB |FUNC |HIDN |14    |spiSendData
src\hal\source\HL_spi.c.1.obj|[174]   |0x0000011c|8|GLOB |FUNC |HIDN |14    |spiSetFunctional
src\hal\source\HL_spi.c.1.obj|[177]   |0x0000008c|144|GLOB |FUNC |HIDN |14    |spiTransmitAndReceiveData
src\hal\source\HL_spi.c.1.obj|[178]   |0x00000000|140|GLOB |FUNC |HIDN |14    |spiTransmitData
src\hal\source\HL_spi.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{FF93188D-E7C5-4000-B67C-A6FE628DAF36}
