
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_gio.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_gio.c.1.obj|[103]   |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\hal\source\HL_gio.c.1.obj|[104]   |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\hal\source\HL_gio.c.1.obj|[91]    |0x000001c0|48|GLOB |FUNC |HIDN |12    |gioDisableNotification
src\hal\source\HL_gio.c.1.obj|[94]    |0x00000190|48|GLOB |FUNC |HIDN |12    |gioEnableNotification
src\hal\source\HL_gio.c.1.obj|[96]    |0x00000180|16|GLOB |FUNC |HIDN |12    |gioGetBit
src\hal\source\HL_gio.c.1.obj|[93]    |0x000000c8|184|GLOB |FUNC |HIDN |12    |gioGetConfigValue
src\hal\source\HL_gio.c.1.obj|[98]    |0x000000c0|8|GLOB |FUNC |HIDN |12    |gioGetPort
src\hal\source\HL_gio.c.1.obj|[89]    |0x00000050|112|GLOB |FUNC |HIDN |12    |gioInit
src\hal\source\HL_gio.c.1.obj|[97]    |0x00000030|32|GLOB |FUNC |HIDN |12    |gioSetBit
src\hal\source\HL_gio.c.1.obj|[90]    |0x00000028|8|GLOB |FUNC |HIDN |12    |gioSetDirection
src\hal\source\HL_gio.c.1.obj|[92]    |0x00000020|8|GLOB |FUNC |HIDN |12    |gioSetPort
src\hal\source\HL_gio.c.1.obj|[95]    |0x00000000|32|GLOB |FUNC |HIDN |12    |gioToggleBit
src\hal\source\HL_gio.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{E39F2D17-56AC-4F5C-9EB4-D33119F1951F}
