
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_sys_pcr.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_sys_pcr.c.1.obj|[130]   |0x00000560|148|GLOB |FUNC |HIDN |10    |peripheral_Frame_MasterIDFilter_Enable
src\hal\source\HL_sys_pcr.c.1.obj|[112]   |0x00000500|96|GLOB |FUNC |HIDN |10    |peripheral_Frame_PowerDown_Clr
src\hal\source\HL_sys_pcr.c.1.obj|[125]   |0x000004a0|96|GLOB |FUNC |HIDN |10    |peripheral_Frame_PowerDown_Set
src\hal\source\HL_sys_pcr.c.1.obj|[129]   |0x00000440|96|GLOB |FUNC |HIDN |10    |peripheral_Frame_Protection_Clr
src\hal\source\HL_sys_pcr.c.1.obj|[123]   |0x000003e0|96|GLOB |FUNC |HIDN |10    |peripheral_Frame_Protection_Set
src\hal\source\HL_sys_pcr.c.1.obj|[117]   |0x000003a0|64|GLOB |FUNC |HIDN |10    |peripheral_Memory_MasterIDFilter_Disable
src\hal\source\HL_sys_pcr.c.1.obj|[124]   |0x00000360|64|GLOB |FUNC |HIDN |10    |peripheral_Memory_MasterIDFilter_Enable
src\hal\source\HL_sys_pcr.c.1.obj|[127]   |0x0000033c|36|GLOB |FUNC |HIDN |10    |peripheral_Memory_PowerDown_Clr
src\hal\source\HL_sys_pcr.c.1.obj|[113]   |0x00000318|36|GLOB |FUNC |HIDN |10    |peripheral_Memory_PowerDown_Set
src\hal\source\HL_sys_pcr.c.1.obj|[122]   |0x000002f4|36|GLOB |FUNC |HIDN |10    |peripheral_Memory_Protection_Clr
src\hal\source\HL_sys_pcr.c.1.obj|[111]   |0x000002d0|36|GLOB |FUNC |HIDN |10    |peripheral_Memory_Protection_Set
src\hal\source\HL_sys_pcr.c.1.obj|[121]   |0x0000023c|148|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Extended_Frame_MasterIDFilter_Disable
src\hal\source\HL_sys_pcr.c.1.obj|[119]   |0x000001a8|148|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Extended_Frame_MasterIDFilter_Enable
src\hal\source\HL_sys_pcr.c.1.obj|[120]   |0x00000114|148|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Frame_MasterIDFilter_Disable
src\hal\source\HL_sys_pcr.c.1.obj|[118]   |0x00000080|148|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Frame_MasterIDFilter_Enable
src\hal\source\HL_sys_pcr.c.1.obj|[114]   |0x00000040|64|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Memory_MasterIDFilter_Disable
src\hal\source\HL_sys_pcr.c.1.obj|[126]   |0x00000000|64|GLOB |FUNC |HIDN |10    |privileged_Peripheral_Memory_MasterIDFilter_Enable
src\hal\source\HL_sys_pcr.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{91540C34-E323-47AC-BE1B-F8340A691732}
